Name:				58_Manual_n100_m300_bt100_3_1877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.18
Calculation_Time:		4.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		17 2 14 15 11 5 4 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	4	0	0	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	60	0	91	60	60	11.19	0		0.010200
3	12	20	1	0	120	0	33	59	29	3.55	0		0.009100
9	24	4	0	0	0	60	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	60	60	52	33	1.02	0		0.001600
4	13	15	0	0	120	29	28	34	54	3.92	0		0.020600
9	26	71	0	0	60	93	56	42	30	1.77	1		0.000800
5	16	66	0	0	0	120	75	60	60	9.30	0		0.010300
5	14	11	0	59	120	0	43	39	39	3.05	0		0.009100
5	15	17	1	59	120	39	21	54	49	4.19	0		0.018500
11	31	75	0	91	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	60	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	56	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	75	0	120	38	38	46	2.71	0		0.009400
14	44	83	0	113	0	0	44	46	27	1.45	0		0.003600
11	30	73	0	59	141	39	39	23	26	3.69	0		0.020600
11	34	78	0	59	120	88	60	24	41	3.72	1		0.002600
11	29	38	1	59	120	129	23	39	51	4.30	1		0.004800
15	46	3	0	201	60	0	85	60	60	13.81	0		0.013500
15	47	6	0	119	120	0	52	35	43	2.28	0		0.006300
15	48	11	0	119	120	43	43	39	39	3.05	0		0.009100
15	49	97	0	75	0	166	35	34	20	2.45	0		0.010300
14	41	16	0	157	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	157	0	60	70	60	60	3.18	0		0.003800
11	35	100	0	170	60	60	21	60	28	3.95	0		0.015700
14	43	81	0	113	0	27	40	39	32	3.02	0		0.009700
14	42	56	1	113	0	59	47	31	30	2.51	0		0.008600
14	45	100	0	113	0	89	21	60	28	3.95	0		0.015700
2	7	16	0	157	0	120	74	60	60	11.55	0		0.013000
2	8	84	0	171	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	119	120	82	28	34	54	3.92	0		0.020600
2	5	9	0	171	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	191	60	60	89	60	60	8.39	1		0.001600
17	53	90	0	166	60	120	89	60	60	8.39	1		0.001600
17	52	82	0	231	0	0	66	60	60	16.16	0		0.020400


