Name:				31_Manual_n50_m400_bt10_1_1625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.17
Calculation_Time:		15.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		3 1 5 21 9 13 17 14 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	0	55	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	110	55	35	55	55	1.65	0		0.004300
3	26	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	0	55	110	35	55	55	1.65	0		0.004300
21	169	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	110	0	35	55	55	1.65	0		0.004300
8	63	4	0	70	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	6	4	0	70	108	0	49	54	35	3.49	0		0.006600
13	95	4	0	70	0	35	49	54	35	3.49	0		0.006600
9	68	4	0	70	54	35	49	54	35	3.49	0		0.006600
9	69	4	0	70	108	35	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	70	49	54	35	3.49	0		0.006600
1	3	4	0	70	108	70	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	5	4	0	70	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	70	108	105	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	140	49	54	35	3.49	0		0.006600
5	40	4	0	70	54	140	49	54	35	3.49	0		0.006600
14	109	4	0	70	108	140	49	54	35	3.49	0		0.006600
5	39	4	0	119	0	0	49	54	35	3.49	0		0.006600
9	70	4	0	119	54	0	49	54	35	3.49	0		0.006600
11	81	2	0	35	110	55	27	60	49	4.30	0		0.013300
11	82	2	0	35	110	104	27	60	49	4.30	0		0.013300
14	104	2	0	119	108	0	27	60	49	4.30	0		0.013300
21	165	2	0	119	0	35	27	60	49	4.30	0		0.013300
21	163	2	1	119	60	35	27	60	49	4.30	0		0.013300
5	35	2	0	119	108	49	27	60	49	4.30	0		0.013300
21	166	2	0	119	0	84	27	60	49	4.30	0		0.013300
1	1	2	1	119	60	84	27	60	49	4.30	0		0.013300
1	2	2	0	119	108	98	27	60	49	4.30	0		0.013300
5	34	2	0	119	0	133	27	60	49	4.30	0		0.013300
21	164	2	1	119	60	133	27	60	49	4.30	0		0.013300
17	128	2	0	146	108	0	27	60	49	4.30	0		0.013300
5	36	2	0	146	0	35	27	60	49	4.30	0		0.013300
17	127	2	0	146	108	49	27	60	49	4.30	0		0.013300
3	22	2	0	146	0	84	27	60	49	4.30	0		0.013300
14	105	2	0	146	108	98	27	60	49	4.30	0		0.013300
8	66	7	0	119	108	147	53	41	29	2.22	0		0.005100
5	46	7	0	168	0	0	53	41	29	2.22	0		0.005100
5	45	7	0	173	87	0	53	41	29	2.22	0		0.005100
1	8	7	0	173	128	0	53	41	29	2.22	0		0.005100
17	136	7	0	168	41	0	53	41	29	2.22	0		0.005100
9	74	7	0	173	87	29	53	41	29	2.22	0		0.005100
9	73	7	0	173	128	29	53	41	29	2.22	0		0.005100
13	100	7	0	173	87	58	53	41	29	2.22	0		0.005100
13	101	7	0	173	128	58	53	41	29	2.22	0		0.005100
17	135	7	0	173	87	87	53	41	29	2.22	0		0.005100
5	47	8	0	146	0	133	29	27	56	4.40	0		0.028100
21	168	8	0	146	27	133	29	27	56	4.40	0		0.028100
1	9	8	0	173	128	87	29	27	56	4.40	0		0.028100
13	102	8	0	173	87	116	29	27	56	4.40	0		0.028100
11	80	1	0	175	0	29	21	27	54	2.27	0		0.020100
3	21	1	0	173	27	29	21	27	54	2.27	0		0.020100
5	32	1	0	175	0	83	21	27	54	2.27	0		0.020100
5	33	1	0	175	27	83	21	27	54	2.27	0		0.020100
11	79	1	0	194	27	29	21	27	54	2.27	0		0.020100
5	44	6	1	175	0	137	44	20	27	3.49	0		0.019800
8	65	6	1	35	0	55	44	20	27	3.49	0		0.019800
9	72	6	0	179	54	29	44	20	27	3.49	0		0.019800
13	99	6	0	119	149	147	44	20	27	3.49	0		0.019800
13	98	6	0	179	54	56	44	20	27	3.49	0		0.019800
17	134	6	0	179	54	83	44	20	27	3.49	0		0.019800
17	133	6	0	179	54	110	44	20	27	3.49	0		0.019800
5	42	5	0	173	128	143	25	28	27	2.33	0		0.016600
11	84	5	0	179	44	137	25	28	27	2.33	0		0.016600
13	97	5	1	196	0	29	25	28	27	2.33	0		0.016600
17	130	5	1	196	0	56	25	28	27	2.33	0		0.016600
17	132	5	0	196	0	83	25	28	27	2.33	0		0.016600
17	131	5	0	196	0	110	25	28	27	2.33	0		0.016600
5	43	5	0	195	0	137	25	28	27	2.33	0		0.016600
17	129	3	0	202	128	87	21	29	31	1.95	0		0.016000
5	37	3	0	202	87	116	21	29	31	1.95	0		0.016000
5	38	3	0	202	128	118	21	29	31	1.95	0		0.016000
14	108	3	0	202	87	147	21	29	31	1.95	0		0.016000
14	107	3	0	202	128	149	21	29	31	1.95	0		0.016000
14	106	3	0	224	0	0	21	29	31	1.95	0		0.016000
11	83	3	0	223	29	0	21	29	31	1.95	0		0.016000
13	93	3	0	223	58	0	21	29	31	1.95	0		0.016000
21	167	3	0	223	25	31	21	29	31	1.95	0		0.016000
13	94	3	0	223	54	31	21	29	31	1.95	0		0.016000
8	62	3	0	35	44	55	21	29	31	1.95	0		0.016000
14	110	9	0	223	25	62	22	28	29	4.23	0		0.034300
17	137	9	0	223	53	62	22	28	29	4.23	0		0.034300
1	10	9	0	223	25	91	22	28	29	4.23	0		0.034300
1	11	9	0	223	53	91	22	28	29	4.23	0		0.034300
13	103	9	0	223	25	120	22	28	29	4.23	0		0.034300
3	23	9	0	223	53	120	22	28	29	4.23	0		0.034300
3	24	9	0	223	25	149	22	28	29	4.23	0		0.034300


