Name:				64_Manual_n100_m400_bt10_4_1891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.77
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		18 13 4 1 2 14 20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
20	79	9	0	0	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	31	120	0	48	23	54	2.23	0		0.010100
20	77	3	1	31	143	0	31	42	42	4.66	0		0.017900
20	80	10	1	31	143	42	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	40	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	25	60	60	40	60	60	1.23	0		0.002600
2	10	6	1	25	60	120	40	60	60	1.23	0		0.002600
2	9	5	0	31	120	54	48	23	54	2.23	0		0.010100
2	7	3	0	85	60	60	31	42	42	4.66	0		0.017900
2	11	10	1	31	143	80	22	52	38	4.15	0		0.018100
2	5	1	0	31	143	118	25	28	57	4.92	0		0.035200
2	6	1	0	56	143	118	25	28	57	4.92	0		0.035200
2	8	4	0	83	120	0	54	25	38	2.27	1		0.001700
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	83	145	0	22	52	38	4.15	0		0.018100
1	1	1	0	83	145	38	25	28	57	4.92	0		0.035200
4	19	8	0	117	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	128	60	0	40	60	60	1.23	0		0.002600
4	17	6	0	116	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	116	60	120	36	36	56	2.44	0		0.009400
4	20	10	0	85	60	102	22	52	38	4.15	0		0.018100
13	52	8	0	168	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	156	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	135	145	0	48	23	54	2.23	0		0.010100
13	50	3	0	183	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	183	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	183	120	101	29	52	59	3.78	1		0.002500
18	74	9	0	152	60	120	88	60	60	9.89	0		0.009400
18	73	7	0	214	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	212	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	234	0	0	31	42	42	4.66	0		0.017900


