Name:				31_Manual_n50_m400_bt10_1_1918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.92
Calculation_Time:		20.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		5 1 9 20 11 21 19 14 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
17	138	10	0	0	0	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	25	109	55	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	84	27	60	49	4.30	0		0.013300
17	128	2	1	0	55	133	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	139	53	41	29	2.22	0		0.005100
17	136	7	1	25	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	25	109	139	44	20	27	3.49	0		0.019800
17	134	6	0	25	129	139	44	20	27	3.49	0		0.019800
17	130	5	0	0	136	76	25	28	27	2.33	0		0.016600
17	131	5	1	0	82	91	25	28	27	2.33	0		0.016600
17	132	5	0	0	109	103	25	28	27	2.33	0		0.016600
17	129	3	0	0	137	103	21	29	31	1.95	0		0.016000
17	137	9	1	0	82	118	22	28	29	4.23	0		0.034300
14	111	10	0	41	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	76	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	76	54	0	27	60	49	4.30	0		0.013300
14	105	2	0	69	114	0	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	147	21	29	31	1.95	0		0.016000
14	107	3	0	41	0	55	21	29	31	1.95	0		0.016000
14	108	3	1	41	29	55	21	29	31	1.95	0		0.016000
14	110	9	0	41	0	86	22	28	29	4.23	0		0.034300
19	153	10	0	69	114	49	35	55	55	1.65	0		0.004300
19	150	4	0	76	0	35	49	54	35	3.49	0		0.006600
19	147	2	0	69	114	104	27	60	49	4.30	0		0.013300
19	148	3	0	69	114	153	21	29	31	1.95	0		0.016000
19	149	3	0	69	143	153	21	29	31	1.95	0		0.016000
19	151	9	1	70	0	70	22	28	29	4.23	0		0.034300
19	152	9	1	63	0	99	22	28	29	4.23	0		0.034300
21	169	10	0	76	54	49	35	55	55	1.65	0		0.004300
21	163	2	0	103	54	0	27	60	49	4.30	0		0.013300
21	164	2	1	125	0	0	27	60	49	4.30	0		0.013300
21	165	2	1	125	27	0	27	60	49	4.30	0		0.013300
21	166	2	0	125	0	49	27	60	49	4.30	0		0.013300
21	168	8	0	63	0	128	29	27	56	4.40	0		0.028100
21	167	3	1	70	22	70	21	29	31	1.95	0		0.016000
11	85	10	0	76	54	104	35	55	55	1.65	0		0.004300
11	81	2	0	125	0	98	27	60	49	4.30	0		0.013300
11	82	2	0	152	0	49	27	60	49	4.30	0		0.013300
11	79	1	0	111	60	49	21	27	54	2.27	0		0.020100
11	80	1	0	111	87	49	21	27	54	2.27	0		0.020100
11	84	5	1	76	54	159	25	28	27	2.33	0		0.016600
11	83	3	1	69	79	159	21	29	31	1.95	0		0.016000
20	161	10	0	104	114	0	35	55	55	1.65	0		0.004300
20	162	10	0	104	114	55	35	55	55	1.65	0		0.004300
20	156	4	0	132	60	0	49	54	35	3.49	0		0.006600
20	157	4	0	132	60	35	49	54	35	3.49	0		0.006600
20	158	4	0	132	60	70	49	54	35	3.49	0		0.006600
20	154	1	0	104	114	110	21	27	54	2.27	0		0.020100
20	159	5	0	104	141	110	25	28	27	2.33	0		0.016600
20	155	3	0	104	141	137	21	29	31	1.95	0		0.016000
20	160	9	0	125	0	147	22	28	29	4.23	0		0.034300
9	68	4	0	132	60	105	49	54	35	3.49	0		0.006600
9	69	4	0	132	60	140	49	54	35	3.49	0		0.006600
9	70	4	0	139	114	0	49	54	35	3.49	0		0.006600
9	71	4	0	139	114	35	49	54	35	3.49	0		0.006600
9	73	7	0	139	114	70	53	41	29	2.22	0		0.005100
9	74	7	0	139	114	99	53	41	29	2.22	0		0.005100
9	72	6	0	129	114	128	44	20	27	3.49	0		0.019800
1	12	10	0	152	0	98	35	55	55	1.65	0		0.004300
1	13	10	0	181	54	0	35	55	55	1.65	0		0.004300
1	3	4	0	185	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	185	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	216	54	0	49	54	35	3.49	0		0.006600
1	6	4	0	216	108	0	49	54	35	3.49	0		0.006600
1	7	4	0	216	54	35	49	54	35	3.49	0		0.006600
1	1	2	0	216	108	35	27	60	49	4.30	0		0.013300
1	2	2	1	216	54	70	27	60	49	4.30	0		0.013300
1	8	7	1	147	0	153	53	41	29	2.22	0		0.005100
1	9	8	0	188	0	70	29	27	56	4.40	0		0.028100
1	10	9	0	125	28	147	22	28	29	4.23	0		0.034300
1	11	9	1	125	114	155	22	28	29	4.23	0		0.034300
5	39	4	0	234	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	234	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	217	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	216	81	70	27	60	49	4.30	0		0.013300
5	35	2	0	216	108	84	27	60	49	4.30	0		0.013300
5	36	2	1	216	54	119	27	60	49	4.30	0		0.013300
5	45	7	0	217	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	217	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	188	27	70	29	27	56	4.40	0		0.028100
5	32	1	0	188	0	126	21	27	54	2.27	0		0.020100
5	33	1	0	188	27	126	21	27	54	2.27	0		0.020100
5	44	6	0	216	81	119	44	20	27	3.49	0		0.019800
5	42	5	0	216	108	133	25	28	27	2.33	0		0.016600
5	43	5	0	216	136	133	25	28	27	2.33	0		0.016600
5	37	3	1	216	81	146	21	29	31	1.95	0		0.016000
5	38	3	0	243	108	35	21	29	31	1.95	0		0.016000


