Name:				58_Manual_n100_m300_bt100_3_1599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.63
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		9 8 11 19 17 14 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	4	0	0	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	60	0	91	60	60	11.19	0		0.010200
3	12	20	1	0	120	0	33	59	29	3.55	0		0.009100
12	36	5	0	0	0	60	105	60	60	1.16	0		0.000900
12	37	11	0	0	120	29	43	39	39	3.05	0		0.009100
14	41	16	0	0	60	60	74	60	60	11.55	0		0.013000
14	40	14	0	0	0	120	70	60	60	3.18	0		0.003800
14	44	83	0	0	120	68	44	46	27	1.45	0		0.003600
14	43	81	0	0	120	95	40	39	32	3.02	0		0.009700
14	42	56	0	0	60	120	47	31	30	2.51	0		0.008600
14	45	100	1	0	91	120	21	60	28	3.95	0		0.015700
17	52	82	0	91	60	0	66	60	60	16.16	0		0.020400
17	53	90	0	74	60	60	89	60	60	8.39	1		0.001600
19	57	5	0	106	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	105	0	60	57	60	44	3	0		0.004400
19	62	68	0	105	0	104	57	60	44	3	0		0.004400
19	63	98	0	59	120	0	57	32	44	2.36	0		0.006500
19	58	21	0	0	120	127	23	35	41	2.43	0		0.015100
19	59	21	0	59	120	44	23	35	41	2.43	0		0.015100
19	60	61	1	0	120	168	45	23	22	2.09	0		0.010100
19	56	1	0	70	0	120	34	39	37	2.22	1		0.001700
11	31	75	1	211	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	162	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	162	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	82	120	44	38	38	46	2.71	0		0.009400
11	35	100	1	116	120	0	21	60	28	3.95	0		0.015700
11	30	73	1	59	120	85	39	23	26	3.69	0		0.020600
11	34	78	0	60	60	120	60	24	41	3.72	1		0.002600
11	29	38	0	59	120	111	23	39	51	4.30	1		0.004800
8	23	99	0	176	110	0	91	60	60	3.97	0		0.003600
8	22	10	1	82	120	90	31	50	34	3.71	0		0.012000
9	24	4	0	176	110	60	106	60	60	6.17	0		0.004900
9	25	37	0	176	110	120	60	52	33	1.02	0		0.001600
9	26	71	0	176	110	153	56	42	30	1.77	1		0.000800


