Name:				60_Manual_n100_m300_bt100_5_1627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.73
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		9 18 7 14 6 17 3 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	60	49	35	57	4.07	0		0.011900
13	33	52	0	0	60	117	46	46	34	1.21	0		0.002900
13	34	60	0	0	60	151	44	31	37	3.43	0		0.012600
3	4	2	0	0	0	120	118	60	60	9.15	0		0.006500
3	6	84	0	55	60	0	58	25	55	2.95	0		0.010200
3	5	14	0	0	106	44	28	41	59	4.78	0		0.020800
17	46	2	0	28	106	0	118	60	60	9.15	0		0.006500
6	12	31	0	28	106	60	88	60	60	5.15	0		0.004900
6	13	94	0	28	106	120	78	60	60	5.64	0		0.006000
6	14	97	0	118	0	0	67	60	60	5.29	0		0.006600
6	11	3	1	55	60	55	23	53	46	1.16	0		0.004800
14	39	57	0	113	60	0	45	39	44	3.73	0		0.010600
14	38	56	0	113	60	44	53	36	38	2.26	0		0.005900
14	37	38	0	113	60	82	47	45	29	2.21	0		0.005200
14	36	3	1	49	60	101	23	53	46	1.16	0		0.004800
14	40	76	0	113	60	111	36	23	52	2.70	0		0.016300
7	17	36	0	118	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	118	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	146	106	0	67	60	60	5.29	0		0.006600
7	15	11	0	116	105	60	53	56	43	2.25	0		0.003800
7	18	54	0	116	105	103	26	34	38	2.11	0		0.011900
18	47	7	1	166	60	0	37	57	31	1.63	0		0.003900
18	50	68	0	169	105	60	47	60	21	3.61	0		0.006400
18	51	100	1	116	139	103	26	47	38	4.21	0		0.017200
18	49	37	1	116	139	141	27	53	22	4.79	0		0.016700
18	48	10	0	194	0	0	88	60	60	7.84	1		0.001500
9	24	29	0	216	97	0	85	60	60	3.76	0		0.003700
9	23	8	0	166	60	31	48	34	42	1.54	0		0.004700
9	22	4	0	166	60	73	30	37	42	2.04	0		0.009200
9	26	80	0	194	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	188	0	120	60	60	60	1.96	1		0.000500


