Name:				31_Manual_n50_m400_bt10_1_1880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.11
Calculation_Time:		16.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			93
Customer_Sequence:		5 21 17 16 3 19 1 20 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
9	68	4	0	27	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	55	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	55	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	55	105	49	54	35	3.49	0		0.006600
9	73	7	1	0	0	55	53	41	29	2.22	0		0.005100
9	74	7	0	0	0	84	53	41	29	2.22	0		0.005100
9	72	6	0	0	0	113	44	20	27	3.49	0		0.019800
20	161	10	0	53	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	53	115	0	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	140	49	54	35	3.49	0		0.006600
20	157	4	0	76	55	0	49	54	35	3.49	0		0.006600
20	158	4	0	76	55	35	49	54	35	3.49	0		0.006600
20	154	1	0	0	109	85	21	27	54	2.27	0		0.020100
20	159	5	0	0	20	113	25	28	27	2.33	0		0.016600
20	155	3	0	0	109	139	21	29	31	1.95	0		0.016000
20	160	9	0	0	0	140	22	28	29	4.23	0		0.034300
1	12	10	0	53	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	53	115	55	35	55	55	1.65	0		0.004300
1	3	4	0	76	55	70	49	54	35	3.49	0		0.006600
1	4	4	0	76	55	105	49	54	35	3.49	0		0.006600
1	5	4	0	76	55	140	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	7	4	0	88	109	0	49	54	35	3.49	0		0.006600
1	1	2	1	88	0	35	27	60	49	4.30	0		0.013300
1	2	2	1	88	27	35	27	60	49	4.30	0		0.013300
1	8	7	1	53	115	110	53	41	29	2.22	0		0.005100
