Name:				67_Manual_n100_m400_bt100_2_1528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.44
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 2 6 13 12 5 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
9	25	7	0	0	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	0	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	0	0	120	51	38	33	1.90	0		0.004900
9	29	82	0	0	38	120	95	60	60	20.20	1		0.003500
9	30	94	1	57	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	0	142	0	56	23	23	1.20	1		0.000900
5	13	35	0	97	0	0	43	52	44	2.75	0		0.006100
5	14	35	0	97	52	0	43	52	44	2.75	0		0.006100
5	15	40	0	97	0	44	33	48	45	3.22	0		0.010100
5	16	100	0	140	0	0	109	60	60	16.53	1		0.002500
12	36	32	0	117	120	0	37	49	26	4.51	0		0.012400
12	34	4	0	130	0	60	89	60	60	15.54	1		0.002900
12	35	29	1	57	120	29	49	59	22	4.24	1		0.001500
13	40	76	0	140	60	0	94	60	60	19.36	0		0.017200
13	39	60	0	130	60	60	77	60	60	9.43	0		0.010200
13	37	1	0	117	120	26	29	41	46	4.32	0		0.018200
13	38	54	1	117	120	72	42	32	31	4.83	0		0.018000
6	17	19	0	130	60	120	102	60	60	2.05	0		0.001700
6	19	78	0	154	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	117	120	103	23	41	42	4.23	0		0.022400
6	20	100	0	130	0	120	109	60	60	16.53	1		0.002500
2	6	66	1	234	60	0	106	60	60	8.18	0		0.006400
2	5	47	0	154	120	48	48	51	33	2.07	0		0.004200
2	4	24	0	149	120	81	52	26	58	3.85	0		0.014200
16	53	66	1	234	60	60	106	60	60	8.18	0		0.006400
16	51	5	0	232	60	120	53	43	53	1.60	0		0.003500
16	52	5	0	232	103	120	53	43	53	1.60	0		0.003500
16	54	91	0	232	146	120	58	21	49	2.73	0		0.011200


