Name:				53_Manual_n100_m300_bt10_3_1886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.47
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		19 21 16 20 15 5 13 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	47	9	0	0	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	0	31	30	60	3.53	0		0.019000
4	10	2	0	0	90	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	0	60	54	33	37	2.65	0		0.007400
4	14	10	0	0	33	60	48	30	34	3.98	0		0.013800
4	13	7	0	0	90	60	51	30	27	2.60	0		0.008500
4	11	3	1	0	150	0	21	27	31	1.34	0		0.011800
13	37	8	0	94	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	54	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	33	94	45	35	52	2.85	0		0.009000
13	36	5	1	0	120	60	40	46	23	4.39	0		0.011900
5	16	9	0	96	90	0	94	60	60	19.90	0		0.017600
5	17	9	0	51	90	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	83	48	30	34	3.98	0		0.013800
5	15	7	0	0	90	87	51	30	27	2.60	0		0.008500
15	41	8	0	51	90	120	110	60	60	19.87	0		0.015100
15	42	8	0	54	0	120	110	60	60	19.87	0		0.015100
20	56	9	0	190	60	0	94	60	60	19.90	0		0.017600
20	54	1	0	164	0	60	45	35	52	2.85	0		0.009000
20	55	7	0	164	0	112	51	30	27	2.60	0		0.008500
16	43	2	0	161	60	60	96	60	60	21.19	0		0.018400
16	45	10	0	164	0	139	48	30	34	3.98	0		0.013800
16	44	3	1	46	150	0	21	27	31	1.34	0		0.011800
21	57	2	0	161	60	120	96	60	60	21.19	0		0.018400
21	59	9	0	215	0	0	94	60	60	19.90	0		0.017600
21	58	4	0	190	120	0	54	33	37	2.65	0		0.007400
19	50	2	0	215	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	215	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	190	120	37	40	46	23	4.39	0		0.011900
19	52	5	1	161	120	60	40	46	23	4.39	0		0.011900


