Name:				99_Manual_n150_m400_bt100_4_1662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.86
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		15 10 5 6 20 4 22 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	120	102	60	60	15.44	0		0.012600
15	42	58	0	114	60	0	96	60	60	2.26	0		0.002000
8	23	70	0	113	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	102	60	120	64	60	60	2.75	0		0.003600
17	48	3	0	117	0	0	64	60	60	2.75	0		0.003600
10	26	20	0	114	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	102	0	120	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
8	21	21	0	53	120	0	38	52	38	4.99	0		0.012600
20	53	6	0	53	120	38	32	46	46	4.82	0		0.016400
17	49	23	0	53	120	84	42	29	49	2.58	0		0.010600
22	56	8	0	0	120	170	51	51	20	2.03	0		0.003900
22	60	88	0	53	120	133	52	25	38	1.05	0		0.004000
8	22	34	0	91	120	0	25	49	39	2.14	0		0.008700
15	44	97	0	116	120	0	22	42	49	2.62	0		0.014200
5	11	12	0	138	120	0	54	24	34	2.72	0		0.010500
10	28	60	0	181	0	0	40	39	26	4.74	0		0.015200
15	43	72	1	116	120	49	34	29	32	3.65	0		0.018500
22	59	87	0	116	120	81	26	41	28	2.42	0		0.011300
10	30	87	0	116	120	109	26	41	28	2.42	0		0.011300
17	47	2	1	210	60	0	105	60	60	10.44	1		0.001700
4	8	2	0	190	60	60	105	60	60	10.44	1		0.001700
6	14	65	0	190	60	120	60	46	55	3.90	1		0.001400


