Name:				98_Manual_n150_m400_bt100_3_1680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.29
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		15 13 18 19 4 3 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	33	0	0	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	0	60	0	86	60	60	10.93	0		0.010600
8	22	3	0	0	0	60	77	60	60	13.93	0		0.015100
8	26	86	0	0	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	0	120	56	51	22	34	3.99	0		0.017800
8	24	42	0	0	60	60	40	25	28	1.21	0		0.006100
2	4	11	0	0	0	120	81	60	60	15.94	0		0.016400
2	3	8	0	86	0	0	74	60	60	19.98	0		0.022500
2	6	100	0	40	60	60	58	57	26	4.06	0		0.006100
2	5	31	0	40	60	86	35	49	22	3.75	0		0.010900
3	8	57	0	81	0	60	79	60	60	15.98	0		0.016900
4	13	10	1	0	120	90	27	36	53	4.27	0		0.021900
3	10	60	0	40	60	108	36	52	53	3.22	0		0.008600
3	9	58	0	40	60	161	44	45	20	3.58	1		0.001800
4	14	22	0	81	0	120	102	60	60	8.26	0		0.006700
4	16	28	1	56	120	0	53	57	58	1.78	0		0.002900
4	12	2	0	98	60	0	97	60	60	19.72	1		0.003400
4	15	27	1	51	120	58	53	59	26	1.24	0		0.002000
3	7	41	0	160	0	0	51	37	59	3.92	0		0.010400
4	11	2	0	98	60	60	97	60	60	19.72	1		0.003400
4	17	34	0	51	120	84	60	34	59	1.66	0		0.004100
19	52	76	0	51	120	143	60	25	44	2.92	0		0.009700
19	53	99	1	113	120	0	29	58	27	1.81	0		0.005400
18	50	22	0	195	37	0	102	60	60	8.26	0		0.006700
18	51	96	0	113	120	27	28	26	36	4.15	0		0.028500
18	49	2	0	98	60	120	97	60	60	19.72	1		0.003400
13	38	36	0	195	97	0	72	60	60	4.06	0		0.004700
13	39	75	0	195	97	60	31	45	20	3.04	0		0.010900
13	40	89	1	113	149	0	21	31	32	2.96	1		0.004600
15	44	59	0	195	37	60	110	60	60	2.52	0		0.001900
15	43	37	0	195	37	120	115	60	60	15.61	0		0.011300


