Name:				64_Manual_n100_m400_bt10_4_1979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.98
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		4 10 3 13 1 22 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	119	0	40	60	60	1.23	0		0.002600
22	84	8	0	60	60	0	117	60	60	10.57	0		0.007500
22	85	9	0	60	60	60	88	60	60	9.89	0		0.009400
22	83	7	0	0	60	56	36	36	56	2.44	0		0.009400
1	2	8	0	60	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	60	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	60	120	38	25	28	57	4.92	0		0.035200
13	52	8	0	117	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	85	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	85	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	85	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	85	143	101	29	52	59	3.78	1		0.002500
3	14	9	0	177	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	137	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	85	120	54	48	23	54	2.23	0		0.010100
3	15	10	1	85	120	108	22	52	38	4.15	0		0.018100
10	38	3	0	137	120	60	31	42	42	4.66	0		0.017900
10	41	10	0	137	120	102	22	52	38	4.15	0		0.018100
10	37	2	0	168	120	60	29	52	59	3.78	1		0.002500
10	39	4	1	137	120	140	54	25	38	2.27	1		0.001700
10	40	4	1	168	120	119	54	25	38	2.27	1		0.001700
4	19	8	0	177	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	197	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	197	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	197	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	205	0	120	22	52	38	4.15	0		0.018100


