Name:				12_Manual_n50_m200_bt10_2_1938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.45
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		16 36 14 24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	36	10	0	0	0	0	20	53	43	2.93	0		0.013800
8	35	7	0	0	53	0	95	60	60	14.71	1		0.002600
8	34	5	0	0	113	0	32	21	55	1.81	1		0.002700
24	92	1	0	32	113	0	113	60	60	6.49	0		0.004800
24	94	4	0	20	0	0	60	52	49	4.67	0		0.007500
24	93	3	0	0	134	0	21	29	51	1.92	0		0.015800
24	95	7	0	0	53	60	95	60	60	14.71	1		0.002600
24	96	7	0	0	53	120	95	60	60	14.71	1		0.002600
14	49	1	0	32	113	60	113	60	60	6.49	0		0.004800
14	52	8	0	20	0	49	39	38	38	1.35	0		0.004600
14	53	8	0	20	0	87	39	38	38	1.35	0		0.004600
14	54	10	0	59	0	49	20	53	43	2.93	0		0.013800
14	55	10	0	59	0	92	20	53	43	2.93	0		0.013800
14	50	7	0	32	113	120	95	60	60	14.71	1		0.002600
14	51	7	0	95	0	0	95	60	60	14.71	1		0.002600
36	145	9	0	145	113	0	112	60	60	13.09	0		0.009700
36	146	9	0	145	113	60	112	60	60	13.09	0		0.009700
36	141	4	0	95	60	0	60	52	49	4.67	0		0.007500
36	143	8	0	95	60	49	39	38	38	1.35	0		0.004600
36	144	8	0	95	60	87	39	38	38	1.35	0		0.004600
36	138	2	1	95	60	125	26	52	36	4.42	0		0.016300
36	139	2	0	134	60	49	26	52	36	4.42	0		0.016300
36	140	3	0	160	60	0	21	29	51	1.92	0		0.015800
36	142	7	0	95	0	60	95	60	60	14.71	1		0.002600
16	61	1	0	127	113	120	113	60	60	6.49	0		0.004800
16	63	6	1	181	60	0	48	59	23	4.32	0		0.007600
16	64	7	0	95	0	120	95	60	60	14.71	1		0.002600
16	65	7	0	190	0	0	95	60	60	14.71	1		0.002600
16	62	5	1	160	60	51	32	21	55	1.81	1		0.002700


