Name:				80_Manual_n150_m200_bt100_5_1790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.29
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		1 12 11 15 14 33 30 9 23 4 25 7 26 20 27 10 17 3 19 6 8 31 13 22 18 29 16 5 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	34	15	0	0	0	0	81	60	60	12.72	0		0.013100
5	5	69	0	0	60	0	58	34	39	1.56	0		0.004000
5	7	91	0	0	94	0	25	38	25	4.32	0		0.022800
5	6	72	0	0	132	0	23	20	20	2.93	0		0.031900
16	20	88	0	0	0	60	107	60	60	12.86	0		0.010000
16	19	9	1	0	60	39	24	53	52	3.75	0		0.014800
29	36	24	0	0	0	120	70	60	60	15.24	0		0.018100
29	37	48	0	0	94	25	26	38	51	4.58	0		0.023200
29	35	14	0	0	152	0	25	21	23	1.33	0		0.012700
18	22	10	0	26	94	0	104	60	60	17.63	0		0.014100
22	27	12	0	26	84	60	102	60	60	13.69	0		0.011200
13	16	9	1	0	60	91	24	53	52	3.75	0		0.014800
31	39	40	1	26	84	120	35	54	44	4.16	0		0.011000
8	10	5	0	70	0	120	40	37	29	3.81	0		0.012900
6	8	4	0	80	84	120	41	33	52	2.05	0		0.007600
19	23	98	0	70	37	120	29	25	20	3.16	0		0.021800
3	3	23	1	80	117	120	34	45	52	3.03	0		0.009900
17	21	27	0	110	0	0	80	60	60	2.86	0		0.003000
10	12	6	0	110	0	60	82	60	60	19.41	0		0.019700
27	33	46	0	110	0	120	55	59	45	2.22	0		0.003400
20	25	99	0	130	94	0	35	41	40	2.86	0		0.010000
20	24	11	1	130	135	0	32	50	32	3.67	0		0.011500
26	32	93	0	130	135	32	38	28	51	2.18	0		0.010200
26	31	14	0	110	60	0	25	21	23	1.33	0		0.012700
7	9	99	0	130	94	40	35	41	40	2.86	0		0.010000
25	30	61	1	135	60	0	34	50	27	2.03	1		0.001200
4	4	3	0	185	60	0	106	60	60	2.53	0		0.002000
23	28	6	0	165	60	60	82	60	60	19.41	0		0.019700
9	11	90	0	130	135	83	41	34	36	4.27	0		0.015300
30	38	16	0	192	0	0	115	60	60	16.32	0		0.011800
33	41	12	0	165	60	120	102	60	60	13.69	0		0.011200
33	42	94	0	130	135	119	53	30	32	4.49	0		0.014100
14	17	8	0	183	120	0	31	36	47	3.46	0		0.015500
15	18	89	0	214	120	0	41	45	47	3.38	0		0.009200
11	13	31	0	192	0	60	89	60	60	11.84	0		0.011100
12	15	34	0	183	120	47	47	33	52	2.73	0		0.008800
12	14	7	0	192	0	120	66	60	60	10.50	1		0.002700
1	1	38	1	183	120	99	32	58	45	1.19	1		0.000600


