Name:				31_Manual_n50_m400_bt10_1_1187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.56
Calculation_Time:		20.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		20 8 3 16 17 13 1 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
5	39	4	0	0	54	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	0	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	64	27	60	49	4.30	0		0.013300
5	35	2	1	0	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	0	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	0	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	154	53	41	29	2.22	0		0.005100
5	47	8	0	0	108	113	29	27	56	4.40	0		0.028100
5	32	1	1	0	136	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	135	116	21	27	54	2.27	0		0.020100
5	44	6	0	0	54	163	44	20	27	3.49	0		0.019800
5	42	5	0	0	74	163	25	28	27	2.33	0		0.016600
5	43	5	0	25	74	163	25	28	27	2.33	0		0.016600
5	37	3	0	29	108	113	21	29	31	1.95	0		0.016000
5	38	3	0	29	102	144	21	29	31	1.95	0		0.016000
1	12	10	1	53	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	53	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	60	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	60	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	60	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	53	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	108	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	60	114	0	53	41	29	2.22	0		0.005100
1	9	8	0	60	114	29	29	27	56	4.40	0		0.028100
1	10	9	0	53	54	159	22	28	29	4.23	0		0.034300
1	11	9	0	60	114	85	22	28	29	4.23	0		0.034300
13	95	4	0	109	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	109	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	109	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	109	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	60	114	114	29	27	56	4.40	0		0.028100
13	98	6	0	75	54	159	44	20	27	3.49	0		0.019800
13	99	6	1	89	114	29	44	20	27	3.49	0		0.019800
13	97	5	0	89	114	56	25	28	27	2.33	0		0.016600
13	93	3	0	89	114	83	21	29	31	1.95	0		0.016000
13	94	3	0	89	114	114	21	29	31	1.95	0		0.016000
13	103	9	0	89	114	145	22	28	29	4.23	0		0.034300
17	138	10	1	109	0	128	35	55	55	1.65	0		0.004300
17	139	10	0	114	114	0	35	55	55	1.65	0		0.004300
17	140	10	0	114	114	55	35	55	55	1.65	0		0.004300
17	127	2	0	114	114	110	27	60	49	4.30	0		0.013300
17	128	2	0	135	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	119	54	49	53	41	29	2.22	0		0.005100
17	136	7	0	119	54	78	53	41	29	2.22	0		0.005100
17	133	6	1	114	114	159	44	20	27	3.49	0		0.019800
17	134	6	0	119	54	107	44	20	27	3.49	0		0.019800
17	130	5	0	119	74	107	25	28	27	2.33	0		0.016600
17	131	5	0	113	74	134	25	28	27	2.33	0		0.016600
17	132	5	0	113	74	161	25	28	27	2.33	0		0.016600
17	129	3	1	144	74	107	21	29	31	1.95	0		0.016000
17	137	9	0	144	74	138	22	28	29	4.23	0		0.034300
16	126	10	0	149	114	0	35	55	55	1.65	0		0.004300
16	122	4	0	164	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	149	102	55	27	60	49	4.30	0		0.013300
16	121	2	0	149	102	104	27	60	49	4.30	0		0.013300
16	124	7	0	164	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	164	0	64	29	27	56	4.40	0		0.028100
16	119	1	0	164	0	120	21	27	54	2.27	0		0.020100
16	123	5	0	149	102	153	25	28	27	2.33	0		0.016600
3	25	10	0	184	114	0	35	55	55	1.65	0		0.004300
3	26	10	0	176	102	55	35	55	55	1.65	0		0.004300
3	27	10	0	176	102	110	35	55	55	1.65	0		0.004300
3	22	2	0	217	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	193	0	64	21	27	54	2.27	0		0.020100
3	23	9	0	149	130	153	22	28	29	4.23	0		0.034300
3	24	9	0	193	0	118	22	28	29	4.23	0		0.034300
8	67	10	1	211	60	0	35	55	55	1.65	0		0.004300
8	63	4	0	219	114	0	49	54	35	3.49	0		0.006600
8	64	4	0	219	114	35	49	54	35	3.49	0		0.006600
8	66	7	0	211	60	55	53	41	29	2.22	0		0.005100
8	65	6	0	211	60	84	44	20	27	3.49	0		0.019800
8	62	3	0	193	0	147	21	29	31	1.95	0		0.016000
20	161	10	0	217	0	49	35	55	55	1.65	0		0.004300
20	162	10	0	217	0	104	35	55	55	1.65	0		0.004300
20	156	4	0	219	114	70	49	54	35	3.49	0		0.006600
20	157	4	0	219	114	105	49	54	35	3.49	0		0.006600
20	158	4	0	219	114	140	49	54	35	3.49	0		0.006600
20	154	1	0	211	80	84	21	27	54	2.27	0		0.020100
20	159	5	0	211	80	138	25	28	27	2.33	0		0.016600
20	155	3	0	214	0	159	21	29	31	1.95	0		0.016000
20	160	9	0	214	29	159	22	28	29	4.23	0		0.034300


