Name:				31_Manual_n50_m400_bt10_1_1948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.01
Calculation_Time:		42.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		5 11 1 13 17 3 22 9 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
6	52	10	0	0	0	84	35	55	55	1.65	0		0.004300
6	49	2	1	0	55	84	27	60	49	4.30	0		0.013300
6	50	7	1	0	0	139	53	41	29	2.22	0		0.005100
6	51	8	0	0	136	76	29	27	56	4.40	0		0.028100
6	48	1	0	0	82	91	21	27	54	2.27	0		0.020100
9	73	7	0	29	109	0	53	41	29	2.22	0		0.005100
9	69	4	0	29	109	29	49	54	35	3.49	0		0.006600
9	70	4	0	29	109	64	49	54	35	3.49	0		0.006600
9	71	4	0	29	109	99	49	54	35	3.49	0		0.006600
9	68	4	0	29	109	134	49	54	35	3.49	0		0.006600
9	74	7	0	41	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	55	133	44	20	27	3.49	0		0.019800
22	178	10	1	41	0	29	35	55	55	1.65	0		0.004300
22	173	4	0	82	109	0	49	54	35	3.49	0		0.006600
22	171	2	1	41	0	84	27	60	49	4.30	0		0.013300
22	172	2	1	41	0	133	27	60	49	4.30	0		0.013300
22	174	7	0	82	109	35	53	41	29	2.22	0		0.005100
22	175	7	0	78	109	64	53	41	29	2.22	0		0.005100
22	170	1	0	29	82	35	21	27	54	2.27	0		0.020100
22	176	9	1	0	82	145	22	28	29	4.23	0		0.034300
22	177	9	1	0	53	160	22	28	29	4.23	0		0.034300
3	25	10	1	78	109	93	35	55	55	1.65	0		0.004300
3	26	10	0	101	0	0	35	55	55	1.65	0		0.004300
3	27	10	1	60	55	0	35	55	55	1.65	0		0.004300
3	22	2	1	60	55	55	27	60	49	4.30	0		0.013300
3	21	1	0	29	82	89	21	27	54	2.27	0		0.020100
3	23	9	1	29	82	143	22	28	29	4.23	0		0.034300
3	24	9	0	60	55	104	22	28	29	4.23	0		0.034300
17	138	10	0	101	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	101	0	110	35	55	55	1.65	0		0.004300
17	140	10	1	120	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	120	55	55	27	60	49	4.30	0		0.013300
17	128	2	1	82	55	104	27	60	49	4.30	0		0.013300
17	135	7	0	78	109	148	53	41	29	2.22	0		0.005100
17	136	7	0	136	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	136	0	29	44	20	27	3.49	0		0.019800
17	134	6	0	136	20	29	44	20	27	3.49	0		0.019800
17	130	5	1	44	55	133	25	28	27	2.33	0		0.016600
17	131	5	1	44	55	160	25	28	27	2.33	0		0.016600
17	132	5	1	82	55	153	25	28	27	2.33	0		0.016600
17	129	3	0	110	55	153	21	29	31	1.95	0		0.016000
17	137	9	0	136	0	56	22	28	29	4.23	0		0.034300
13	95	4	0	189	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	180	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	135	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	135	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	135	108	58	29	27	56	4.40	0		0.028100
13	98	6	0	135	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	135	149	27	44	20	27	3.49	0		0.019800
13	97	5	1	135	149	54	25	28	27	2.33	0		0.016600
13	93	3	1	135	149	81	21	29	31	1.95	0		0.016000
13	94	3	1	135	149	112	21	29	31	1.95	0		0.016000
13	103	9	0	135	108	114	22	28	29	4.23	0		0.034300
1	12	10	1	180	0	35	35	55	55	1.65	0		0.004300
1	13	10	0	180	35	35	35	55	55	1.65	0		0.004300
1	3	4	0	180	0	90	49	54	35	3.49	0		0.006600
1	4	4	0	180	0	125	49	54	35	3.49	0		0.006600
1	5	4	0	188	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	188	90	35	49	54	35	3.49	0		0.006600
1	7	4	0	188	90	70	49	54	35	3.49	0		0.006600
1	1	2	0	188	90	105	27	60	49	4.30	0		0.013300
1	2	2	1	229	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	180	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	180	54	90	29	27	56	4.40	0		0.028100
1	10	9	0	135	108	143	22	28	29	4.23	0		0.034300
1	11	9	1	135	149	143	22	28	29	4.23	0		0.034300
11	85	10	1	229	54	49	35	55	55	1.65	0		0.004300
11	81	2	1	229	54	104	27	60	49	4.30	0		0.013300
11	82	2	0	237	108	0	27	60	49	4.30	0		0.013300
11	79	1	0	215	90	105	21	27	54	2.27	0		0.020100
11	80	1	0	215	117	105	21	27	54	2.27	0		0.020100
11	84	5	0	188	90	154	25	28	27	2.33	0		0.016600
11	83	3	0	188	118	154	21	29	31	1.95	0		0.016000
5	39	4	0	238	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	235	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	235	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	235	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	233	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	237	108	49	27	60	49	4.30	0		0.013300
5	47	8	0	237	108	98	29	27	56	4.40	0		0.028100
5	32	1	0	237	135	98	21	27	54	2.27	0		0.020100
5	33	1	0	264	89	0	21	27	54	2.27	0		0.020100
5	44	6	1	215	90	159	44	20	27	3.49	0		0.019800
5	42	5	0	229	54	153	25	28	27	2.33	0		0.016600
5	43	5	1	233	27	154	25	28	27	2.33	0		0.016600
5	37	3	1	235	0	154	21	29	31	1.95	0		0.016000
5	38	3	0	236	135	152	21	29	31	1.95	0		0.016000
5	45	7	1	264	116	0	53	41	29	2.22	0		0.005100
5	46	7	1	264	116	29	53	41	29	2.22	0		0.005100


