Name:				5_Manual_n50_m100_bt10_5_1669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		195.03
Calculation_Time:		22.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		26 5 16 22 14 37 13 18 19 25 3 20 9 15 2 17 10 35 4 23 12 33 36 40 8 21 29 11 1 6 32 38 7 24 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	59	4	0	0	0	0	41	34	47	2.62	1		0.001900
24	50	7	0	0	34	0	25	50	35	3.66	0		0.014700
24	49	6	0	0	84	0	50	21	37	1.70	0		0.008100
7	11	9	0	0	105	0	53	33	35	2.77	0		0.007900
7	10	8	0	0	138	0	45	34	43	4.59	1		0.003000
38	72	1	0	41	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	105	35	53	33	35	2.77	0		0.007900
38	73	3	0	0	105	70	52	23	35	1.43	0		0.006000
32	61	1	0	41	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	0	84	37	50	21	37	1.70	0		0.008100
6	9	2	1	0	105	105	25	51	29	1.19	0		0.004700
1	1	6	0	0	84	74	50	21	37	1.70	0		0.008100
11	19	9	0	41	0	120	53	33	35	2.77	0		0.007900
11	18	2	1	0	105	134	25	51	29	1.19	0		0.004700
29	56	1	0	53	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	84	111	50	21	37	1.70	0		0.008100
29	58	8	0	0	138	43	45	34	43	4.59	1		0.003000
21	42	5	0	45	138	0	46	32	57	1.53	0		0.005200
21	44	9	0	41	33	120	53	33	35	2.77	0		0.007900
21	43	6	0	41	60	60	50	21	37	1.70	0		0.008100
8	12	10	0	45	138	57	30	33	48	4.47	0		0.022600
40	80	5	0	91	120	0	46	32	57	1.53	0		0.005200
40	77	3	0	41	0	155	52	23	35	1.43	0		0.006000
18	37	9	0	41	23	155	53	33	35	2.77	0		0.007900
40	79	3	0	75	120	57	52	23	35	1.43	0		0.006000
40	81	8	0	126	0	0	45	34	43	4.59	1		0.003000
36	67	1	0	138	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	75	120	92	25	51	29	1.19	0		0.004700
36	69	8	0	126	0	43	45	34	43	4.59	1		0.003000
36	70	8	0	126	0	86	45	34	43	4.59	1		0.003000
33	63	6	0	75	120	121	50	21	37	1.70	0		0.008100
12	22	7	1	126	34	0	25	50	35	3.66	0		0.014700
12	20	3	0	126	34	35	52	23	35	1.43	0		0.006000
12	21	6	0	91	152	0	50	21	37	1.70	0		0.008100
23	48	9	0	138	60	60	53	33	35	2.77	0		0.007900
23	47	3	0	126	34	70	52	23	35	1.43	0		0.006000
4	6	2	1	75	120	158	25	51	29	1.19	0		0.004700
35	66	10	1	137	120	0	30	33	48	4.47	0		0.022600
35	65	7	1	126	34	105	25	50	35	3.66	0		0.014700
10	17	3	0	127	93	60	52	23	35	1.43	0		0.006000
10	16	2	1	127	93	95	25	51	29	1.19	0		0.004700
17	35	2	1	127	93	124	25	51	29	1.19	0		0.004700
2	2	5	0	138	60	95	46	32	57	1.53	0		0.005200
2	3	9	0	138	60	152	53	33	35	2.77	0		0.007900
15	30	7	1	127	93	153	25	50	35	3.66	0		0.014700
15	31	7	0	170	120	0	25	50	35	3.66	0		0.014700
9	14	9	0	171	0	0	53	33	35	2.77	0		0.007900
9	15	10	0	137	120	48	30	33	48	4.47	0		0.022600
9	13	4	0	171	0	35	41	34	47	2.62	1		0.001900
20	41	10	0	137	120	96	30	33	48	4.47	0		0.022600
20	39	3	1	170	120	35	52	23	35	1.43	0		0.006000
20	40	6	1	167	118	70	50	21	37	1.70	0		0.008100
3	4	1	0	223	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	171	0	82	45	34	43	4.59	1		0.003000
25	51	9	0	195	120	0	53	33	35	2.77	0		0.007900
19	38	9	0	193	120	35	53	33	35	2.77	0		0.007900
18	36	5	0	193	120	70	46	32	57	1.53	0		0.005200
40	78	3	1	94	0	120	52	23	35	1.43	0		0.006000
13	23	1	0	191	60	60	85	60	60	21.64	0		0.021200
13	26	10	0	193	120	127	30	33	48	4.47	0		0.022600
13	24	3	0	126	34	140	52	23	35	1.43	0		0.006000
13	25	6	0	178	34	0	50	21	37	1.70	0		0.008100
37	71	8	0	171	0	125	45	34	43	4.59	1		0.003000
14	28	5	0	224	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	178	34	37	52	23	35	1.43	0		0.006000
14	29	8	0	224	0	57	45	34	43	4.59	1		0.003000
22	46	5	0	248	120	0	46	32	57	1.53	0		0.005200
16	33	7	1	178	34	72	25	50	35	3.66	0		0.014700
16	32	6	0	178	34	107	50	21	37	1.70	0		0.008100
16	34	8	0	216	0	100	45	34	43	4.59	1		0.003000
5	8	9	0	246	120	57	53	33	35	2.77	0		0.007900
5	7	3	0	178	34	144	52	23	35	1.43	0		0.006000
26	53	10	0	239	120	92	30	33	48	4.47	0		0.022600
26	52	3	0	230	34	0	52	23	35	1.43	0		0.006000
22	45	1	0	191	60	120	85	60	60	21.64	0		0.021200


