Name:				58_Manual_n100_m300_bt100_3_1988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.55
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		11 2 8 1 5 9 6 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	57	5	0	0	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	0	60	0	57	60	44	3	0		0.004400
19	62	68	0	0	60	44	57	60	44	3	0		0.004400
19	63	98	0	0	120	0	57	32	44	2.36	0		0.006500
19	58	21	0	0	120	44	23	35	41	2.43	0		0.015100
19	59	21	0	0	120	85	23	35	41	2.43	0		0.015100
19	60	61	0	0	60	88	45	23	22	2.09	0		0.010100
19	56	1	1	0	83	88	34	39	37	2.22	1		0.001700
3	11	4	0	0	0	60	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	120	91	60	60	11.19	0		0.010200
3	12	20	0	57	60	0	33	59	29	3.55	0		0.009100
6	17	3	0	90	60	0	85	60	60	13.81	0		0.013500
6	18	65	1	0	60	110	22	48	32	4.58	0		0.021700
9	24	4	0	90	60	60	106	60	60	6.17	0		0.004900
9	25	37	0	57	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	57	120	33	56	42	30	1.77	1		0.000800
5	16	66	0	90	60	120	75	60	60	9.30	0		0.010300
5	14	11	0	106	0	0	43	39	39	3.05	0		0.009100
5	15	17	1	106	39	0	21	54	49	4.19	0		0.018500
1	1	8	0	106	0	39	45	36	32	4.19	0		0.012900
1	2	15	0	106	0	71	28	34	54	3.92	0		0.020600
1	4	73	1	106	0	125	39	23	26	3.69	0		0.020600
1	3	38	0	57	120	63	23	39	51	4.30	1		0.004800
8	23	99	0	160	0	0	91	60	60	3.97	0		0.003600
8	22	10	0	117	120	0	31	50	34	3.71	0		0.012000
2	7	16	0	151	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	148	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	113	120	34	28	34	54	3.92	0		0.020600
2	5	9	0	148	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	134	0	120	89	60	60	8.39	1		0.001600
11	31	75	0	202	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	196	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	165	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	141	120	69	38	38	46	2.71	0		0.009400
11	35	100	1	202	120	0	21	60	28	3.95	0		0.015700
11	30	73	0	141	120	115	39	23	26	3.69	0		0.020600
11	34	78	0	202	141	0	60	24	41	3.72	1		0.002600
11	29	38	1	202	141	41	23	39	51	4.30	1		0.004800


