Name:				99_Manual_n150_m400_bt100_4_1685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.97
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		8 17 4 11 10 2 7 14 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	20	0	0	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	0	42	29	49	2.58	0		0.010600
3	7	87	0	0	89	0	26	41	28	2.42	0		0.011300
5	13	90	0	26	89	0	114	60	60	2.36	0		0.001700
5	12	67	0	26	89	60	113	60	60	18.51	0		0.013700
5	11	12	0	0	149	0	54	24	34	2.72	0		0.010500
14	38	24	0	0	0	60	68	60	60	12.23	0		0.015000
14	40	82	0	0	0	120	58	56	35	1.42	0		0.002200
14	39	68	0	0	60	49	26	27	23	3.29	0		0.023400
14	41	96	1	0	149	34	20	26	22	2.19	0		0.021000
7	15	17	0	26	89	120	110	60	60	7.94	0		0.006000
7	16	60	0	0	0	155	40	39	26	4.74	0		0.015200
7	17	61	1	42	60	0	26	59	20	2.17	0		0.007100
7	18	61	1	42	60	20	26	59	20	2.17	0		0.007100
7	19	66	0	42	60	40	39	21	54	4.02	1		0.004900
2	4	64	0	68	0	0	76	60	60	9.15	0		0.010000
10	26	20	0	68	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	58	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	140	89	0	53	53	59	3.48	0		0.006200
10	31	91	0	140	89	59	53	49	52	4.06	0		0.007800
10	28	60	0	140	89	111	40	39	26	4.74	0		0.015200
10	30	87	1	101	60	0	26	41	28	2.42	0		0.011300
11	33	53	0	144	0	0	52	59	29	4.29	0		0.007000
11	32	47	0	140	89	137	33	52	47	4.72	0		0.013800
11	34	54	0	144	0	29	54	52	28	2.54	0		0.004500
11	35	93	0	101	60	28	37	26	38	4.68	0		0.024300
4	10	78	0	193	89	0	117	60	60	4.20	0		0.003000
4	9	63	0	144	0	57	53	53	59	3.48	0		0.006200
4	8	2	0	193	89	60	105	60	60	10.44	1		0.001700
17	48	3	0	198	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	101	60	66	42	29	49	2.58	0		0.010600
17	47	2	0	193	89	120	105	60	60	10.44	1		0.001700
8	23	70	0	197	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	197	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	262	0	0	38	52	38	4.99	0		0.012600
8	22	34	1	54	149	0	25	49	39	2.14	0		0.008700


