Name:				31_Manual_n50_m400_bt10_1_1940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.37
Calculation_Time:		23.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		16 9 8 1 5 22 13 3 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
2	18	7	0	35	0	29	53	41	29	2.22	0		0.005100
2	19	7	0	27	0	58	53	41	29	2.22	0		0.005100
2	14	1	0	0	120	109	21	27	54	2.27	0		0.020100
2	15	1	0	0	85	133	21	27	54	2.27	0		0.020100
2	17	6	1	25	120	82	44	20	27	3.49	0		0.019800
2	16	3	0	21	113	109	21	29	31	1.95	0		0.016000
2	20	9	1	21	142	109	22	28	29	4.23	0		0.034300
3	25	10	1	27	0	87	35	55	55	1.65	0		0.004300
3	26	10	1	35	41	29	35	55	55	1.65	0		0.004300
3	27	10	1	27	41	84	35	55	55	1.65	0		0.004300
3	22	2	1	27	41	139	27	60	49	4.30	0		0.013300
3	21	1	0	35	82	0	21	27	54	2.27	0		0.020100
3	23	9	0	21	142	138	22	28	29	4.23	0		0.034300
3	24	9	0	21	113	140	22	28	29	4.23	0		0.034300
13	95	4	0	56	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	56	76	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	0	142	53	41	29	2.22	0		0.005100
13	101	7	0	44	76	70	53	41	29	2.22	0		0.005100
13	102	8	0	44	76	99	29	27	56	4.40	0		0.028100
13	98	6	0	49	136	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	136	27	44	20	27	3.49	0		0.019800
13	97	5	0	44	76	155	25	28	27	2.33	0		0.016600
13	93	3	1	49	136	54	21	29	31	1.95	0		0.016000
13	94	3	1	49	136	85	21	29	31	1.95	0		0.016000
13	103	9	0	49	136	116	22	28	29	4.23	0		0.034300
22	178	10	1	88	0	0	35	55	55	1.65	0		0.004300
22	173	4	0	105	82	0	49	54	35	3.49	0		0.006600
22	171	2	1	88	0	55	27	60	49	4.30	0		0.013300
22	172	2	1	82	0	104	27	60	49	4.30	0		0.013300
22	174	7	0	105	76	35	53	41	29	2.22	0		0.005100
22	175	7	0	105	76	64	53	41	29	2.22	0		0.005100
22	170	1	0	73	76	99	21	27	54	2.27	0		0.020100
22	176	9	0	49	136	145	22	28	29	4.23	0		0.034300
22	177	9	0	73	76	153	22	28	29	4.23	0		0.034300
5	39	4	0	105	76	93	49	54	35	3.49	0		0.006600
5	40	4	0	105	76	128	49	54	35	3.49	0		0.006600
5	41	4	0	148	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	93	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	93	130	49	27	60	49	4.30	0		0.013300
5	36	2	1	78	130	98	27	60	49	4.30	0		0.013300
5	45	7	0	148	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	148	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	148	0	93	29	27	56	4.40	0		0.028100
5	32	1	0	153	136	0	21	27	54	2.27	0		0.020100
5	33	1	0	153	130	54	21	27	54	2.27	0		0.020100
5	44	6	0	71	130	147	44	20	27	3.49	0		0.019800
5	42	5	0	80	0	153	25	28	27	2.33	0		0.016600
5	43	5	0	105	0	153	25	28	27	2.33	0		0.016600
5	37	3	1	90	54	0	21	29	31	1.95	0		0.016000
5	38	3	1	90	54	31	21	29	31	1.95	0		0.016000
1	12	10	0	174	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	174	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	201	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	201	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	201	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	201	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	201	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	174	41	55	27	60	49	4.30	0		0.013300
1	2	2	0	174	101	55	27	60	49	4.30	0		0.013300
1	8	7	0	209	54	0	53	41	29	2.22	0		0.005100
1	9	8	1	174	41	104	29	27	56	4.40	0		0.028100
1	10	9	1	90	54	62	22	28	29	4.23	0		0.034300
1	11	9	1	90	54	91	22	28	29	4.23	0		0.034300
8	67	10	0	174	101	104	35	55	55	1.65	0		0.004300
8	63	4	0	209	95	0	49	54	35	3.49	0		0.006600
8	64	4	0	209	95	35	49	54	35	3.49	0		0.006600
8	66	7	1	174	101	159	53	41	29	2.22	0		0.005100
8	65	6	0	209	149	0	44	20	27	3.49	0		0.019800
8	62	3	0	153	130	108	21	29	31	1.95	0		0.016000
9	68	4	0	250	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	250	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	250	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	250	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	209	54	29	53	41	29	2.22	0		0.005100
9	74	7	0	201	54	58	53	41	29	2.22	0		0.005100
9	72	6	0	201	54	87	44	20	27	3.49	0		0.019800
16	126	10	0	258	95	0	35	55	55	1.65	0		0.004300
16	122	4	0	250	0	140	49	54	35	3.49	0		0.006600
16	120	2	0	258	95	55	27	60	49	4.30	0		0.013300
16	121	2	0	258	95	104	27	60	49	4.30	0		0.013300
16	125	8	0	201	74	87	29	27	56	4.40	0		0.028100
16	119	1	0	230	74	87	21	27	54	2.27	0		0.020100
16	123	5	1	201	74	143	25	28	27	2.33	0		0.016600
16	124	7	1	215	101	70	53	41	29	2.22	0		0.005100


