Name:				5_Manual_n50_m100_bt10_5_1749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		196.43
Calculation_Time:		21.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		40 2 7 12 25 36 19 28 15 35 10 3 18 1 22 11 14 23 13 5 21 4 20 27 26 8 9 34 37 24 29 16 32 17 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	72	1	0	0	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	93	0	52	23	35	1.43	0		0.006000
17	35	2	0	0	116	0	25	51	29	1.19	0		0.004700
32	61	1	0	0	0	60	85	60	60	21.64	0		0.021200
32	62	6	1	0	116	29	50	21	37	1.70	0		0.008100
16	33	7	0	0	60	35	25	50	35	3.66	0		0.014700
16	32	6	1	0	116	66	50	21	37	1.70	0		0.008100
16	34	8	0	0	0	120	45	34	43	4.59	1		0.003000
29	56	1	0	52	93	0	85	60	60	21.64	0		0.021200
29	57	6	1	0	60	70	50	21	37	1.70	0		0.008100
29	58	8	0	0	34	120	45	34	43	4.59	1		0.003000
24	50	7	0	45	0	120	25	50	35	3.66	0		0.014700
24	49	6	0	25	153	0	50	21	37	1.70	0		0.008100
37	71	8	0	52	93	60	45	34	43	4.59	1		0.003000
34	64	8	0	52	127	60	45	34	43	4.59	1		0.003000
9	14	9	0	53	60	0	53	33	35	2.77	0		0.007900
9	15	10	0	53	60	35	30	33	48	4.47	0		0.022600
9	13	4	0	52	93	103	41	34	47	2.62	1		0.001900
8	12	10	0	53	60	83	30	33	48	4.47	0		0.022600
26	53	10	0	53	60	131	30	33	48	4.47	0		0.022600
26	52	3	1	45	0	155	52	23	35	1.43	0		0.006000
27	54	10	0	83	60	35	30	33	48	4.47	0		0.022600
20	41	10	0	83	60	83	30	33	48	4.47	0		0.022600
20	39	3	0	85	0	0	52	23	35	1.43	0		0.006000
20	40	6	0	85	0	35	50	21	37	1.70	0		0.008100
4	6	2	1	85	23	0	25	51	29	1.19	0		0.004700
21	42	5	0	85	23	29	46	32	57	1.53	0		0.005200
21	44	9	0	85	23	86	53	33	35	2.77	0		0.007900
21	43	6	0	85	0	72	50	21	37	1.70	0		0.008100
5	8	9	0	85	23	121	53	33	35	2.77	0		0.007900
5	7	3	0	85	0	109	52	23	35	1.43	0		0.006000
13	23	1	0	137	93	0	85	60	60	21.64	0		0.021200
13	26	10	0	83	60	131	30	33	48	4.47	0		0.022600
13	24	3	0	85	0	144	52	23	35	1.43	0		0.006000
13	25	6	0	97	153	0	50	21	37	1.70	0		0.008100
23	48	9	0	113	56	0	53	33	35	2.77	0		0.007900
23	47	3	0	113	56	35	52	23	35	1.43	0		0.006000
14	28	5	0	137	93	60	46	32	57	1.53	0		0.005200
14	27	3	0	113	56	70	52	23	35	1.43	0		0.006000
14	29	8	0	137	125	60	45	34	43	4.59	1		0.003000
11	19	9	0	137	93	117	53	33	35	2.77	0		0.007900
22	46	5	0	138	0	0	46	32	57	1.53	0		0.005200
22	45	1	0	184	0	0	85	60	60	21.64	0		0.021200
11	18	2	1	85	23	156	25	51	29	1.19	0		0.004700
1	1	6	0	137	93	152	50	21	37	1.70	0		0.008100
18	36	5	0	166	60	0	46	32	57	1.53	0		0.005200
18	37	9	0	165	60	57	53	33	35	2.77	0		0.007900
3	4	1	0	165	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	222	93	0	45	34	43	4.59	1		0.003000
10	17	3	0	165	60	92	52	23	35	1.43	0		0.006000
10	16	2	1	165	60	127	25	51	29	1.19	0		0.004700
35	66	10	0	218	60	0	30	33	48	4.47	0		0.022600
35	65	7	1	222	127	0	25	50	35	3.66	0		0.014700
15	30	7	1	222	127	35	25	50	35	3.66	0		0.014700
15	31	7	1	222	127	70	25	50	35	3.66	0		0.014700
28	55	2	1	165	60	156	25	51	29	1.19	0		0.004700
19	38	9	0	248	60	0	53	33	35	2.77	0		0.007900
36	68	2	1	222	127	105	25	51	29	1.19	0		0.004700
36	69	8	0	222	93	43	45	34	43	4.59	1		0.003000
36	70	8	0	222	93	86	45	34	43	4.59	1		0.003000
12	22	7	1	222	127	134	25	50	35	3.66	0		0.014700
12	20	3	0	248	60	35	52	23	35	1.43	0		0.006000
12	21	6	0	222	152	0	50	21	37	1.70	0		0.008100
7	10	8	0	222	93	129	45	34	43	4.59	1		0.003000
2	2	5	0	267	93	0	46	32	57	1.53	0		0.005200
40	77	3	0	248	60	70	52	23	35	1.43	0		0.006000
40	78	3	0	248	60	105	52	23	35	1.43	0		0.006000
40	79	3	0	248	60	140	52	23	35	1.43	0		0.006000
40	81	8	0	267	93	57	45	34	43	4.59	1		0.003000
36	67	1	0	165	0	120	85	60	60	21.64	0		0.021200
25	51	9	1	269	0	0	53	33	35	2.77	0		0.007900
7	11	9	1	269	0	35	53	33	35	2.77	0		0.007900
2	3	9	1	269	0	70	53	33	35	2.77	0		0.007900
40	80	5	1	269	0	105	46	32	57	1.53	0		0.005200


