Name:				99_Manual_n150_m400_bt100_4_1783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.99
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		7 15 10 8 5 4 3 16 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	54	90	0	0	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	0	32	46	46	4.82	0		0.016400
17	48	3	0	0	106	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	60	46	42	29	49	2.58	0		0.010600
17	47	2	0	0	0	60	105	60	60	10.44	1		0.001700
16	45	5	0	0	106	60	54	37	23	2.05	0		0.005100
16	46	61	1	0	143	60	26	59	20	2.17	0		0.007100
3	5	20	0	64	60	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	143	80	42	29	49	2.58	0		0.010600
3	7	87	1	0	106	83	26	41	28	2.42	0		0.011300
4	10	78	0	114	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	54	60	60	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
5	13	90	0	105	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	105	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	0	143	129	54	24	34	2.72	0		0.010500
8	23	70	0	124	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	107	60	60	64	60	60	2.75	0		0.003600
8	21	21	1	42	60	119	38	52	38	4.99	0		0.012600
8	22	34	0	64	120	0	25	49	39	2.14	0		0.008700
10	26	20	0	105	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	201	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	89	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	89	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	89	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	89	120	137	26	41	28	2.42	0		0.011300
15	42	58	0	171	60	60	96	60	60	2.26	0		0.002000
15	44	97	0	142	120	0	22	42	49	2.62	0		0.014200
15	43	72	1	142	120	49	34	29	32	3.65	0		0.018500
7	15	17	0	165	60	120	110	60	60	7.94	0		0.006000
7	16	60	0	171	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	211	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	211	146	0	26	59	20	2.17	0		0.007100
7	19	66	1	142	120	81	39	21	54	4.02	1		0.004900


