Name:				86_Manual_n150_m300_bt100_1_1665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.18
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		10 3 7 12 2 16 18 19 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	96	0	0	0	0	90	60	60	6.57	0		0.006100
11	19	61	0	0	60	0	34	59	60	4.53	0		0.011300
11	17	46	1	0	119	0	46	60	29	3.14	0		0.005700
11	18	47	0	0	119	29	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	60	99	60	60	11.90	1		0.002000
17	34	3	0	0	0	120	114	60	60	6.59	1		0.001000
19	38	5	0	60	60	0	84	60	60	8.44	0		0.008400
19	39	46	1	60	120	0	46	60	29	3.14	0		0.005700
18	36	2	0	0	60	60	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	120	96	60	60	3.98	0		0.003500
18	35	1	0	27	120	29	54	53	54	4.04	0		0.007100
16	31	7	0	114	0	0	96	60	60	3.98	0		0.003500
16	33	73	0	114	0	60	61	60	60	19.92	0		0.027200
16	32	70	0	81	120	29	39	42	40	4.06	0		0.012400
2	3	84	0	144	60	0	91	60	60	5.30	0		0.004900
2	2	26	0	81	120	69	37	26	32	4.18	0		0.021700
12	22	5	0	110	60	60	84	60	60	8.44	0		0.008400
12	23	72	0	96	60	120	99	60	60	11.90	1		0.002000
7	10	32	1	235	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	114	0	120	72	60	60	6.20	0		0.007200
7	9	30	0	120	120	0	37	35	51	2.87	0		0.011100
3	4	2	0	186	0	60	110	60	60	11.44	0		0.008700
10	15	7	0	186	0	120	96	60	60	3.98	0		0.003500
10	16	65	0	157	120	0	20	50	46	3.35	0		0.016700


