Name:				116_Manual_n200_m400_bt100_1_1521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.77
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		21 6 2 19 3 11 8 9 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	5	0	0	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	0	34	44	31	1.76	0		0.005900
1	2	24	0	0	104	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	60	77	60	60	13.72	0		0.014900
1	3	32	1	0	0	120	35	52	46	4.99	0		0.013700
1	4	79	0	0	60	31	32	31	37	3.99	0		0.020100
9	20	87	0	0	104	60	108	60	60	10.79	0		0.008300
9	19	67	0	91	0	0	62	60	60	1.15	0		0.001500
8	17	3	1	34	60	0	30	52	57	2.36	0		0.007600
8	18	89	0	32	60	57	55	24	26	4.87	0		0.018500
11	24	15	0	0	104	120	77	60	60	13.72	0		0.014900
11	23	4	0	77	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	52	0	120	59	56	45	1.59	0		0.002400
3	8	10	0	117	104	0	116	60	60	6.32	0		0.004500
3	11	87	0	108	104	60	108	60	60	10.79	0		0.008300
3	9	33	0	108	104	120	75	60	60	19.03	0		0.021100
3	10	43	1	32	60	83	30	48	59	3.39	0		0.011800
19	37	82	0	153	0	0	120	60	60	12.29	0		0.008500
2	6	24	0	151	0	60	117	60	60	16.93	0		0.012100
2	5	22	0	32	60	142	22	31	20	1.11	0		0.008200
2	7	55	0	87	60	0	58	40	20	3.97	1		0.001700
6	14	39	0	151	0	120	103	60	60	15.40	0		0.012500
21	42	90	0	233	104	0	74	60	60	6.17	0		0.007000
21	40	41	0	87	60	20	49	34	29	3.52	1		0.002100
21	41	78	0	216	104	60	88	60	60	10.53	0		0.010000


