Name:				5_Manual_n50_m100_bt10_5_1682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		209.87
Calculation_Time:		12.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		18 40 10 16 23 13 36 7 30 9 24 28 1 11 22 5 27 19 2 15 29 25 6 37 21 33 3 35 26 12 8 32 20 14 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	72	1	0	0	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	93	0	52	23	35	1.43	0		0.006000
14	28	5	0	0	116	0	46	32	57	1.53	0		0.005200
14	27	3	0	0	148	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	60	35	45	34	43	4.59	1		0.003000
20	41	10	0	0	116	57	30	33	48	4.47	0		0.022600
20	39	3	0	0	149	35	52	23	35	1.43	0		0.006000
20	40	6	0	0	94	35	50	21	37	1.70	0		0.008100
32	61	1	0	0	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	0	149	70	50	21	37	1.70	0		0.008100
8	12	10	0	0	116	105	30	33	48	4.47	0		0.022600
12	22	7	1	0	149	107	25	50	35	3.66	0		0.014700
12	20	3	0	0	0	120	52	23	35	1.43	0		0.006000
12	21	6	0	0	94	72	50	21	37	1.70	0		0.008100
26	53	10	1	46	116	0	30	33	48	4.47	0		0.022600
26	52	3	0	0	23	120	52	23	35	1.43	0		0.006000
35	66	10	0	46	115	48	30	33	48	4.47	0		0.022600
35	65	7	1	0	149	142	25	50	35	3.66	0		0.014700
3	4	1	0	79	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	60	78	45	34	43	4.59	1		0.003000
33	63	6	0	52	148	0	50	21	37	1.70	0		0.008100
21	42	5	1	52	0	120	46	32	57	1.53	0		0.005200
21	44	9	0	76	60	60	53	33	35	2.77	0		0.007900
21	43	6	0	52	148	37	50	21	37	1.70	0		0.008100
37	71	8	0	76	60	95	45	34	43	4.59	1		0.003000
6	9	2	1	50	148	74	25	51	29	1.19	0		0.004700
25	51	9	0	85	0	0	53	33	35	2.77	0		0.007900
29	56	1	0	138	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	50	148	103	50	21	37	1.70	0		0.008100
29	58	8	0	76	60	138	45	34	43	4.59	1		0.003000
15	30	7	1	50	148	140	25	50	35	3.66	0		0.014700
15	31	7	1	76	94	60	25	50	35	3.66	0		0.014700
2	2	5	0	76	94	95	46	32	57	1.53	0		0.005200
2	3	9	0	76	94	152	53	33	35	2.77	0		0.007900
19	38	9	0	129	0	60	53	33	35	2.77	0		0.007900
27	54	10	0	129	60	60	30	33	48	4.47	0		0.022600
5	8	9	0	121	0	95	53	33	35	2.77	0		0.007900
5	7	3	0	102	148	0	52	23	35	1.43	0		0.006000
22	45	1	0	164	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	154	120	0	46	32	57	1.53	0		0.005200
11	19	9	0	121	0	130	53	33	35	2.77	0		0.007900
11	18	2	1	129	33	60	25	51	29	1.19	0		0.004700
1	1	6	0	129	33	89	50	21	37	1.70	0		0.008100
28	55	2	1	129	33	126	25	51	29	1.19	0		0.004700
24	50	7	1	129	33	155	25	50	35	3.66	0		0.014700
24	49	6	0	154	152	0	50	21	37	1.70	0		0.008100
9	14	9	0	154	120	57	53	33	35	2.77	0		0.007900
9	15	10	0	154	120	92	30	33	48	4.47	0		0.022600
9	13	4	0	159	60	60	41	34	47	2.62	1		0.001900
30	59	4	0	159	58	107	41	34	47	2.62	1		0.001900
7	11	9	0	182	0	60	53	33	35	2.77	0		0.007900
7	10	8	0	200	60	60	45	34	43	4.59	1		0.003000
36	67	1	1	249	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	159	94	60	25	51	29	1.19	0		0.004700
36	69	8	0	200	60	103	45	34	43	4.59	1		0.003000
36	70	8	0	200	60	146	45	34	43	4.59	1		0.003000
13	23	1	1	245	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	154	120	140	30	33	48	4.47	0		0.022600
13	24	3	0	159	94	89	52	23	35	1.43	0		0.006000
13	25	6	0	159	94	124	50	21	37	1.70	0		0.008100
23	48	9	0	207	120	0	53	33	35	2.77	0		0.007900
23	47	3	0	207	120	35	52	23	35	1.43	0		0.006000
16	33	7	1	207	119	70	25	50	35	3.66	0		0.014700
16	32	6	0	204	153	0	50	21	37	1.70	0		0.008100
16	34	8	0	245	0	120	45	34	43	4.59	1		0.003000
10	17	3	0	207	119	105	52	23	35	1.43	0		0.006000
10	16	2	1	159	94	161	25	51	29	1.19	0		0.004700
40	80	5	0	245	34	120	46	32	57	1.53	0		0.005200
40	77	3	0	207	119	140	52	23	35	1.43	0		0.006000
40	78	3	0	245	66	120	52	23	35	1.43	0		0.006000
40	79	3	0	245	66	155	52	23	35	1.43	0		0.006000
40	81	8	0	249	85	0	45	34	43	4.59	1		0.003000
18	36	5	0	260	120	0	46	32	57	1.53	0		0.005200
18	37	9	0	260	120	57	53	33	35	2.77	0		0.007900


