Name:				5_Manual_n50_m100_bt10_5_1833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		200.88
Calculation_Time:		10.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		20 40 30 22 37 19 2 13 12 4 36 23 11 32 1 14 34 16 26 24 25 8 18 35 17 15 5 31 3 29 38 7 21 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	9	0	0	0	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	33	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	66	0	41	34	47	2.62	1		0.001900
10	17	3	0	0	100	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	123	0	25	51	29	1.19	0		0.004700
21	42	5	1	0	123	29	46	32	57	1.53	0		0.005200
21	44	9	0	0	0	35	53	33	35	2.77	0		0.007900
21	43	6	0	0	100	35	50	21	37	1.70	0		0.008100
7	11	9	0	0	0	70	53	33	35	2.77	0		0.007900
7	10	8	0	0	66	47	45	34	43	4.59	1		0.003000
38	72	1	0	45	33	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	0	105	53	33	35	2.77	0		0.007900
38	73	3	0	0	100	72	52	23	35	1.43	0		0.006000
29	56	1	0	45	33	60	85	60	60	21.64	0		0.021200
29	57	6	1	0	123	86	50	21	37	1.70	0		0.008100
29	58	8	0	32	123	0	45	34	43	4.59	1		0.003000
3	4	1	0	45	33	120	85	60	60	21.64	0		0.021200
3	5	8	0	32	123	43	45	34	43	4.59	1		0.003000
31	60	7	1	0	0	140	25	50	35	3.66	0		0.014700
5	8	9	0	53	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	0	100	107	52	23	35	1.43	0		0.006000
15	30	7	1	0	100	142	25	50	35	3.66	0		0.014700
15	31	7	1	52	93	0	25	50	35	3.66	0		0.014700
17	35	2	1	52	93	35	25	51	29	1.19	0		0.004700
35	66	10	1	52	93	64	30	33	48	4.47	0		0.022600
35	65	7	1	53	0	35	25	50	35	3.66	0		0.014700
18	36	5	0	53	0	70	46	32	57	1.53	0		0.005200
18	37	9	0	53	0	127	53	33	35	2.77	0		0.007900
8	12	10	0	52	93	112	30	33	48	4.47	0		0.022600
25	51	9	0	103	93	0	53	33	35	2.77	0		0.007900
24	50	7	1	77	126	0	25	50	35	3.66	0		0.014700
24	49	6	0	77	151	0	50	21	37	1.70	0		0.008100
26	53	10	0	103	93	35	30	33	48	4.47	0		0.022600
26	52	3	0	77	126	35	52	23	35	1.43	0		0.006000
16	33	7	1	77	126	70	25	50	35	3.66	0		0.014700
16	32	6	0	77	151	37	50	21	37	1.70	0		0.008100
16	34	8	0	129	126	0	45	34	43	4.59	1		0.003000
34	64	8	0	129	126	43	45	34	43	4.59	1		0.003000
14	28	5	0	106	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	77	126	105	52	23	35	1.43	0		0.006000
14	29	8	0	129	126	86	45	34	43	4.59	1		0.003000
1	1	6	0	77	126	140	50	21	37	1.70	0		0.008100
32	61	1	0	130	33	0	85	60	60	21.64	0		0.021200
32	62	6	0	106	0	57	50	21	37	1.70	0		0.008100
11	19	9	0	130	33	60	53	33	35	2.77	0		0.007900
11	18	2	1	106	0	94	25	51	29	1.19	0		0.004700
23	48	9	0	130	33	95	53	33	35	2.77	0		0.007900
23	47	3	0	106	0	123	52	23	35	1.43	0		0.006000
36	67	1	0	215	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	106	0	158	25	51	29	1.19	0		0.004700
36	69	8	0	129	126	129	45	34	43	4.59	1		0.003000
36	70	8	0	130	33	130	45	34	43	4.59	1		0.003000
4	6	2	1	156	93	0	25	51	29	1.19	0		0.004700
12	22	7	1	156	93	29	25	50	35	3.66	0		0.014700
12	20	3	0	156	93	64	52	23	35	1.43	0		0.006000
12	21	6	0	156	93	99	50	21	37	1.70	0		0.008100
13	23	1	0	183	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	174	126	0	30	33	48	4.47	0		0.022600
13	24	3	0	156	93	136	52	23	35	1.43	0		0.006000
13	25	6	0	204	118	0	50	21	37	1.70	0		0.008100
2	2	5	0	204	139	0	46	32	57	1.53	0		0.005200
2	3	9	0	204	139	57	53	33	35	2.77	0		0.007900
19	38	9	0	204	139	92	53	33	35	2.77	0		0.007900
37	71	8	0	204	139	127	45	34	43	4.59	1		0.003000
22	45	1	0	183	0	120	85	60	60	21.64	0		0.021200
22	46	5	0	215	60	0	46	32	57	1.53	0		0.005200
30	59	4	0	215	60	57	41	34	47	2.62	1		0.001900
40	80	5	0	261	60	0	46	32	57	1.53	0		0.005200
40	77	3	0	256	60	57	52	23	35	1.43	0		0.006000
40	78	3	0	256	60	92	52	23	35	1.43	0		0.006000
40	79	3	0	256	60	127	52	23	35	1.43	0		0.006000
40	81	8	1	215	60	104	45	34	43	4.59	1		0.003000
20	41	10	0	257	92	0	30	33	48	4.47	0		0.022600
20	39	3	0	257	125	0	52	23	35	1.43	0		0.006000
20	40	6	0	204	118	37	50	21	37	1.70	0		0.008100


