Name:				3_Manual_n50_m100_bt10_3_1522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.29
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		7 15 22 10 4 14 9 6 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	37	5	0	0	0	0	118	60	60	11.06	0		0.007800
18	36	1	0	0	60	0	48	53	24	1.19	0		0.002300
3	3	5	0	0	113	0	118	60	60	11.06	0		0.007800
3	4	6	0	0	0	60	83	60	60	4.71	0		0.004700
3	5	8	0	0	60	24	26	24	49	3.69	0		0.029600
6	12	10	0	0	113	60	95	60	60	10.88	0		0.009500
6	11	8	0	0	84	24	26	24	49	3.69	0		0.029600
9	18	5	0	0	113	120	118	60	60	11.06	0		0.007800
9	19	9	0	0	60	73	31	37	30	2.64	0		0.011500
10	22	10	0	0	0	120	95	60	60	10.88	0		0.009500
9	17	2	1	0	60	103	42	36	20	3.46	0		0.011400
14	28	5	0	118	0	0	118	60	60	11.06	0		0.007800
14	29	7	0	83	0	60	118	60	60	6.56	0		0.004600
14	27	4	0	118	60	0	64	60	60	1.69	0		0.002200
4	8	7	0	182	60	0	118	60	60	6.56	0		0.004600
4	7	4	0	118	60	60	64	60	60	1.69	0		0.002200
4	6	3	0	118	120	0	42	29	41	2.33	0		0.009500
9	20	9	0	0	60	123	31	37	30	2.64	0		0.011500
10	21	2	0	118	120	41	42	36	20	3.46	0		0.011400
22	42	10	0	95	0	120	95	60	60	10.88	0		0.009500
22	41	8	0	118	120	61	26	24	49	3.69	0		0.029600
15	31	7	0	182	60	60	118	60	60	6.56	0		0.004600
15	30	1	0	160	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	160	120	24	31	37	30	2.64	0		0.011500
7	13	4	0	236	0	0	64	60	60	1.69	0		0.002200
7	14	5	0	182	60	120	118	60	60	11.06	0		0.007800


