Name:				99_Manual_n150_m400_bt100_4_1746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.86
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		10 8 15 5 17 6 11 20 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
15	42	58	0	0	60	120	96	60	60	2.26	0		0.002000
8	23	70	0	114	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	113	60	60	64	60	60	2.75	0		0.003600
17	48	3	0	96	60	120	64	60	60	2.75	0		0.003600
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	114	0	60	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
11	33	53	1	53	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	53	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	110	0	120	54	52	28	2.54	0		0.004500
8	21	21	0	53	120	76	38	52	38	4.99	0		0.012600
20	53	6	0	53	120	114	32	46	46	4.82	0		0.016400
17	49	23	0	112	120	0	42	29	49	2.58	0		0.010600
8	22	34	0	110	0	148	25	49	39	2.14	0		0.008700
15	44	97	1	112	149	0	22	42	49	2.62	0		0.014200
5	11	12	1	86	120	29	54	24	34	2.72	0		0.010500
7	16	60	0	53	120	160	40	39	26	4.74	0		0.015200
10	28	60	0	112	120	49	40	39	26	4.74	0		0.015200
11	35	93	0	112	120	75	37	26	38	4.68	0		0.024300
15	43	72	0	112	120	113	34	29	32	3.65	0		0.018500
7	18	61	0	135	0	148	26	59	20	2.17	0		0.007100
7	17	61	0	135	0	168	26	59	20	2.17	0		0.007100
10	30	87	1	112	120	145	26	41	28	2.42	0		0.011300
17	47	2	0	177	0	0	105	60	60	10.44	1		0.001700
4	8	2	0	174	0	60	105	60	60	10.44	1		0.001700
6	14	65	0	154	120	0	60	46	55	3.90	1		0.001400
7	19	66	0	152	120	55	39	21	54	4.02	1		0.004900


