Name:				31_Manual_n50_m400_bt10_1_1654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.43
Calculation_Time:		17.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		1 16 17 9 5 19 14 21 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
7	61	10	0	0	0	104	35	55	55	1.65	0		0.004300
7	54	2	0	0	87	84	27	60	49	4.30	0		0.013300
7	59	8	0	0	87	133	29	27	56	4.40	0		0.028100
7	53	1	1	0	147	55	21	27	54	2.27	0		0.020100
7	57	6	1	0	114	133	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	159	44	20	27	3.49	0		0.019800
7	56	5	1	0	60	109	25	28	27	2.33	0		0.016600
7	55	3	0	0	55	136	21	29	31	1.95	0		0.016000
7	60	9	0	0	20	159	22	28	29	4.23	0		0.034300
21	169	10	0	35	55	0	35	55	55	1.65	0		0.004300
21	163	2	0	29	55	55	27	60	49	4.30	0		0.013300
21	164	2	0	29	55	104	27	60	49	4.30	0		0.013300
21	165	2	0	35	110	0	27	60	49	4.30	0		0.013300
21	166	2	1	44	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	44	0	49	29	27	56	4.40	0		0.028100
21	167	3	0	29	55	153	21	29	31	1.95	0		0.016000
14	111	10	0	62	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	70	55	0	49	54	35	3.49	0		0.006600
14	104	2	1	35	27	0	27	60	49	4.30	0		0.013300
14	105	2	1	35	27	49	27	60	49	4.30	0		0.013300
14	106	3	0	29	84	153	21	29	31	1.95	0		0.016000
14	107	3	1	35	27	98	21	29	31	1.95	0		0.016000
14	108	3	1	35	27	129	21	29	31	1.95	0		0.016000
14	110	9	0	0	114	160	22	28	29	4.23	0		0.034300
19	153	10	0	62	110	55	35	55	55	1.65	0		0.004300
19	150	4	0	70	55	35	49	54	35	3.49	0		0.006600
19	147	2	0	62	110	110	27	60	49	4.30	0		0.013300
19	148	3	1	44	0	105	21	29	31	1.95	0		0.016000
19	149	3	1	44	0	136	21	29	31	1.95	0		0.016000
19	151	9	0	35	27	160	22	28	29	4.23	0		0.034300
19	152	9	0	62	110	159	22	28	29	4.23	0		0.034300
5	39	4	0	70	55	70	49	54	35	3.49	0		0.006600
5	40	4	0	70	55	105	49	54	35	3.49	0		0.006600
5	41	4	0	70	55	140	49	54	35	3.49	0		0.006600
5	34	2	1	95	27	0	27	60	49	4.30	0		0.013300
5	35	2	1	95	27	49	27	60	49	4.30	0		0.013300
5	36	2	1	64	27	98	27	60	49	4.30	0		0.013300
5	45	7	0	97	109	0	53	41	29	2.22	0		0.005100
5	46	7	0	97	109	29	53	41	29	2.22	0		0.005100
5	47	8	0	73	0	49	29	27	56	4.40	0		0.028100
5	32	1	0	73	0	105	21	27	54	2.27	0		0.020100
5	33	1	1	97	150	0	21	27	54	2.27	0		0.020100
5	44	6	0	64	27	147	44	20	27	3.49	0		0.019800
5	42	5	0	62	138	159	25	28	27	2.33	0		0.016600
5	43	5	1	73	0	159	25	28	27	2.33	0		0.016600
5	37	3	1	97	150	54	21	29	31	1.95	0		0.016000
5	38	3	0	97	109	58	21	29	31	1.95	0		0.016000
9	68	4	0	119	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	119	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	119	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	119	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	119	54	140	53	41	29	2.22	0		0.005100
9	74	7	0	150	109	0	53	41	29	2.22	0		0.005100
9	72	6	0	104	0	0	44	20	27	3.49	0		0.019800
17	138	10	1	150	109	29	35	55	55	1.65	0		0.004300
17	139	10	1	150	109	84	35	55	55	1.65	0		0.004300
17	140	10	1	155	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	150	109	139	27	60	49	4.30	0		0.013300
17	128	2	1	155	0	55	27	60	49	4.30	0		0.013300
17	135	7	0	203	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	205	109	29	53	41	29	2.22	0		0.005100
17	133	6	0	104	0	27	44	20	27	3.49	0		0.019800
17	134	6	0	102	0	54	44	20	27	3.49	0		0.019800
17	130	5	1	102	0	81	25	28	27	2.33	0		0.016600
17	131	5	1	102	0	108	25	28	27	2.33	0		0.016600
17	132	5	1	102	0	135	25	28	27	2.33	0		0.016600
17	129	3	1	97	150	85	21	29	31	1.95	0		0.016000
17	137	9	1	97	150	116	22	28	29	4.23	0		0.034300
16	126	10	0	215	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	172	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	155	0	104	27	60	49	4.30	0		0.013300
16	121	2	1	172	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	215	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	172	55	84	29	27	56	4.40	0		0.028100
