Name:				51_Manual_n100_m300_bt10_1_1999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.87
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		5 14 7 17 3 12 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	0	114	60	60	21.03	0		0.015400
19	73	8	0	0	0	60	114	60	60	21.03	0		0.015400
19	72	3	0	0	120	0	56	35	34	1.85	0		0.004700
19	74	9	0	0	120	34	44	22	55	1	0		0.005200
12	49	5	0	0	60	60	106	60	60	7.37	0		0.005800
12	47	3	0	56	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	44	120	34	56	35	34	1.85	0		0.004700
3	11	8	0	0	0	120	114	60	60	21.03	0		0.015400
3	9	3	0	44	120	68	56	35	34	1.85	0		0.004700
3	10	7	0	44	120	102	50	30	42	1.24	0		0.004100
3	12	9	0	112	120	0	44	22	55	1	0		0.005200
3	8	2	0	44	120	144	34	29	23	4.18	0		0.021200
17	64	5	0	0	60	120	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	112	142	0	30	30	50	4.82	0		0.026800
17	67	6	0	112	142	50	30	30	50	4.82	0		0.026800
7	29	8	0	114	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	106	60	78	56	60	39	3.12	0		0.004600
7	31	10	0	106	60	117	56	60	39	3.12	0		0.004600
7	28	3	0	106	60	156	56	35	34	1.85	0		0.004700
14	54	8	0	114	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	170	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	170	60	60	114	60	60	21.03	0		0.015400
5	19	3	0	156	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	156	120	34	58	38	26	2.91	0		0.006600
5	21	4	0	142	120	60	58	38	26	2.91	0		0.006600
5	22	6	0	112	142	100	30	30	50	4.82	0		0.026800


