Name:				99_Manual_n150_m400_bt100_4_1793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.08
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		18 15 5 20 17 4 10 8 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	4	0	0	0	0	86	60	60	9.19	0		0.008900
7	15	17	0	0	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	0	0	60	26	59	20	2.17	0		0.007100
7	18	61	1	0	26	60	26	59	20	2.17	0		0.007100
7	19	66	0	0	120	26	39	21	54	4.02	1		0.004900
8	23	70	0	0	52	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	52	120	64	60	60	2.75	0		0.003600
8	21	21	0	0	0	80	38	52	38	4.99	0		0.012600
8	22	34	1	0	0	118	25	49	39	2.14	0		0.008700
10	26	20	0	86	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	77	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	40	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	39	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	39	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	0	25	118	26	41	28	2.42	0		0.011300
4	10	78	0	110	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	64	0	120	53	53	59	3.48	0		0.006200
4	8	2	0	77	60	60	105	60	60	10.44	1		0.001700
17	48	3	0	146	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	39	120	137	42	29	49	2.58	0		0.010600
17	47	2	0	77	60	120	105	60	60	10.44	1		0.001700
20	54	90	1	227	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	93	120	0	32	46	46	4.82	0		0.016400
5	13	90	0	137	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	137	0	120	113	60	60	18.51	0		0.013700
5	11	12	1	93	120	46	54	24	34	2.72	0		0.010500
15	42	58	0	182	60	60	96	60	60	2.26	0		0.002000
15	44	97	0	92	120	80	22	42	49	2.62	0		0.014200
15	43	72	1	92	120	129	34	29	32	3.65	0		0.018500
18	51	93	0	125	120	0	37	26	38	4.68	0		0.024300
18	50	39	0	162	120	0	36	40	25	2.51	0		0.008700


