Name:				62_Manual_n100_m400_bt10_2_1240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.85
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		8 19 16 13 4 18 22 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
12	35	1	1	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	39	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
22	81	1	0	61	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	39	120	36	50	42	38	2.28	0		0.005400
22	86	9	0	39	120	74	50	42	38	2.28	0		0.005400
22	82	2	0	39	120	112	43	48	33	3.15	0		0.007600
22	84	7	0	61	60	0	27	59	34	4.22	0		0.013300
22	83	4	1	61	60	34	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	136	39	28	34	3.74	1		0.003400
18	67	6	0	61	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	39	120	145	49	39	36	3.05	0		0.008000
18	63	2	0	92	60	0	43	48	33	3.15	0		0.007600
18	68	8	0	92	108	0	26	43	50	2.73	0		0.012200
18	64	3	0	89	151	0	40	21	56	1.42	0		0.008400
18	65	4	1	60	60	94	58	31	60	2.18	1		0.001200
18	69	10	0	60	60	154	39	28	34	3.74	1		0.003400
4	6	1	0	129	108	0	101	60	60	5.85	0		0.004800
4	11	9	0	122	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	92	108	50	26	43	50	2.73	0		0.012200
4	8	8	0	92	108	100	26	43	50	2.73	0		0.012200
4	9	8	0	99	60	33	26	43	50	2.73	0		0.012200
4	10	8	0	99	60	83	26	43	50	2.73	0		0.012200
13	43	1	0	129	108	60	101	60	60	5.85	0		0.004800
13	44	10	1	99	60	133	39	28	34	3.74	1		0.003400
16	51	1	0	118	103	120	101	60	60	5.85	0		0.004800
16	56	9	0	122	0	98	50	42	38	2.28	0		0.005400
16	52	2	0	122	0	136	43	48	33	3.15	0		0.007600
16	55	8	0	135	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	161	60	0	27	59	34	4.22	0		0.013300
16	53	4	0	161	60	34	58	31	60	2.18	1		0.001200
16	57	10	0	161	60	94	39	28	34	3.74	1		0.003400
19	70	1	0	172	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	220	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	219	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	161	60	128	39	28	34	3.74	1		0.003400
8	22	9	0	230	108	0	50	42	38	2.28	0		0.005400
8	19	8	0	219	60	88	26	43	50	2.73	0		0.012200
8	20	8	0	219	60	138	26	43	50	2.73	0		0.012200
8	21	8	0	230	103	38	26	43	50	2.73	0		0.012200
8	18	4	0	172	0	60	58	31	60	2.18	1		0.001200


