Name:				67_Manual_n100_m400_bt100_2_1664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.90
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 10 9 14 19 7 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
6	17	19	0	0	60	60	102	60	60	2.05	0		0.001700
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	120	48	23	41	42	4.23	0		0.022400
6	20	100	1	0	0	120	109	60	60	16.53	1		0.002500
7	23	76	0	97	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	23	120	48	45	36	43	2.33	0		0.007200
7	21	41	0	23	120	91	38	46	33	3.84	0		0.011000
19	65	60	0	79	0	60	77	60	60	9.43	0		0.010200
19	64	53	0	23	120	124	33	35	44	4.43	0		0.019200
19	66	100	0	60	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	191	0	0	89	60	60	15.54	1		0.002900
14	41	2	0	60	60	120	53	56	55	3.25	0		0.005500
14	42	33	0	68	120	0	40	41	53	1.15	0		0.003500
14	45	91	0	102	60	0	58	21	49	2.73	0		0.011200
14	43	54	0	68	120	53	42	32	31	4.83	0		0.018000
14	44	63	0	68	120	84	56	23	23	1.20	1		0.000900
9	25	7	0	124	81	0	70	60	60	16.11	0		0.019200
9	26	22	0	124	141	0	57	22	59	1.77	0		0.007100
9	27	37	0	124	81	60	51	38	33	1.90	0		0.004900
9	29	82	0	169	0	60	95	60	60	20.20	1		0.003500
9	30	94	0	194	60	0	45	60	29	2.46	1		0.000900
9	28	63	0	61	120	107	56	23	23	1.20	1		0.000900
10	32	66	1	239	60	0	106	60	60	8.18	0		0.006400
10	31	59	0	239	60	60	60	60	60	19.25	0		0.026700
4	10	2	1	239	120	60	53	56	55	3.25	0		0.005500
4	12	68	1	239	120	115	37	58	26	1.42	0		0.003300
4	11	4	0	169	0	120	89	60	60	15.54	1		0.002900


