Name:				5_Manual_n50_m100_bt10_5_1618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		197.66
Calculation_Time:		12.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		4 18 19 30 16 27 12 15 14 38 26 29 40 25 13 20 21 22 31 10 8 9 3 1 23 36 24 28 34 5 2 11 37 7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	61	1	0	0	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	60	0	50	21	37	1.70	0		0.008100
7	11	9	0	0	81	0	53	33	35	2.77	0		0.007900
7	10	8	0	0	114	0	45	34	43	4.59	1		0.003000
37	71	8	0	0	114	43	45	34	43	4.59	1		0.003000
11	19	9	0	0	81	35	53	33	35	2.77	0		0.007900
11	18	2	1	0	148	0	25	51	29	1.19	0		0.004700
2	2	5	0	0	0	60	46	32	57	1.53	0		0.005200
2	3	9	0	0	32	60	53	33	35	2.77	0		0.007900
5	8	9	0	0	81	70	53	33	35	2.77	0		0.007900
5	7	3	0	0	148	29	52	23	35	1.43	0		0.006000
34	64	8	0	0	114	86	45	34	43	4.59	1		0.003000
28	55	2	1	0	148	64	25	51	29	1.19	0		0.004700
24	50	7	1	0	148	93	25	50	35	3.66	0		0.014700
24	49	6	0	0	32	95	50	21	37	1.70	0		0.008100
36	67	1	0	52	114	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	81	105	25	51	29	1.19	0		0.004700
36	69	8	0	0	114	129	45	34	43	4.59	1		0.003000
36	70	8	0	45	114	60	45	34	43	4.59	1		0.003000
23	48	9	0	53	60	0	53	33	35	2.77	0		0.007900
23	47	3	0	0	0	117	52	23	35	1.43	0		0.006000
1	1	6	0	0	32	132	50	21	37	1.70	0		0.008100
3	4	1	0	85	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	45	114	103	45	34	43	4.59	1		0.003000
9	14	9	0	53	60	35	53	33	35	2.77	0		0.007900
9	15	10	0	53	60	70	30	33	48	4.47	0		0.022600
9	13	4	0	85	0	60	41	34	47	2.62	1		0.001900
8	12	10	0	53	60	118	30	33	48	4.47	0		0.022600
10	17	3	0	85	34	60	52	23	35	1.43	0		0.006000
10	16	2	1	85	34	95	25	51	29	1.19	0		0.004700
31	60	7	1	85	34	124	25	50	35	3.66	0		0.014700
22	45	1	0	137	114	0	85	60	60	21.64	0		0.021200
22	46	5	0	90	114	60	46	32	57	1.53	0		0.005200
21	42	5	0	106	60	0	46	32	57	1.53	0		0.005200
21	44	9	0	106	60	57	53	33	35	2.77	0		0.007900
21	43	6	0	53	93	0	50	21	37	1.70	0		0.008100
20	41	10	0	106	60	92	30	33	48	4.47	0		0.022600
20	39	3	0	126	0	60	52	23	35	1.43	0		0.006000
20	40	6	0	53	93	37	50	21	37	1.70	0		0.008100
13	23	1	0	136	114	60	85	60	60	21.64	0		0.021200
13	26	10	0	106	60	140	30	33	48	4.47	0		0.022600
13	24	3	0	126	0	95	52	23	35	1.43	0		0.006000
13	25	6	0	53	93	74	50	21	37	1.70	0		0.008100
25	51	9	0	136	114	120	53	33	35	2.77	0		0.007900
40	80	5	0	159	60	0	46	32	57	1.53	0		0.005200
40	77	3	0	126	0	130	52	23	35	1.43	0		0.006000
40	78	3	0	136	147	120	52	23	35	1.43	0		0.006000
40	79	3	0	136	114	155	52	23	35	1.43	0		0.006000
40	81	8	0	159	60	57	45	34	43	4.59	1		0.003000
29	56	1	0	178	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	178	0	60	50	21	37	1.70	0		0.008100
29	58	8	0	159	60	100	45	34	43	4.59	1		0.003000
26	53	10	0	189	114	120	30	33	48	4.47	0		0.022600
26	52	3	0	136	137	155	52	23	35	1.43	0		0.006000
38	72	1	0	222	114	0	85	60	60	21.64	0		0.021200
38	74	9	0	178	21	60	53	33	35	2.77	0		0.007900
38	73	3	0	178	21	95	52	23	35	1.43	0		0.006000
14	28	5	0	205	60	0	46	32	57	1.53	0		0.005200
14	27	3	0	178	21	130	52	23	35	1.43	0		0.006000
14	29	8	0	159	60	143	45	34	43	4.59	1		0.003000
15	30	7	1	204	60	57	25	50	35	3.66	0		0.014700
15	31	7	1	204	54	92	25	50	35	3.66	0		0.014700
12	22	7	1	204	54	127	25	50	35	3.66	0		0.014700
12	20	3	0	221	114	60	52	23	35	1.43	0		0.006000
12	21	6	0	178	0	97	50	21	37	1.70	0		0.008100
27	54	10	0	231	0	60	30	33	48	4.47	0		0.022600
16	33	7	1	221	137	60	25	50	35	3.66	0		0.014700
16	32	6	0	178	0	134	50	21	37	1.70	0		0.008100
16	34	8	0	221	114	95	45	34	43	4.59	1		0.003000
30	59	4	0	221	114	138	41	34	47	2.62	1		0.001900
19	38	9	0	254	60	0	53	33	35	2.77	0		0.007900
18	36	5	0	254	60	35	46	32	57	1.53	0		0.005200
18	37	9	0	254	60	92	53	33	35	2.77	0		0.007900
4	6	2	1	254	54	127	25	51	29	1.19	0		0.004700


