Name:				5_Manual_n50_m100_bt10_5_1600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.55
Calculation_Time:		9.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		5 31 33 25 6 21 11 9 7 30 38 10 16 27 2 3 35 29 24 15 18 8 40 34 23 36 26 32 28 12 20 14 13 22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	50	21	37	1.70	0		0.008100
22	45	1	0	0	21	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	81	0	46	32	57	1.53	0		0.005200
13	23	1	0	0	113	0	85	60	60	21.64	0		0.021200
13	26	10	1	0	81	57	30	33	48	4.47	0		0.022600
13	24	3	0	0	21	60	52	23	35	1.43	0		0.006000
13	25	6	0	0	0	37	50	21	37	1.70	0		0.008100
14	28	5	0	0	44	60	46	32	57	1.53	0		0.005200
14	27	3	0	0	113	60	52	23	35	1.43	0		0.006000
14	29	8	0	0	136	60	45	34	43	4.59	1		0.003000
20	41	10	1	0	81	105	30	33	48	4.47	0		0.022600
20	39	3	0	0	21	95	52	23	35	1.43	0		0.006000
20	40	6	0	0	0	74	50	21	37	1.70	0		0.008100
12	22	7	1	0	111	95	25	50	35	3.66	0		0.014700
12	20	3	0	0	44	117	52	23	35	1.43	0		0.006000
12	21	6	0	0	0	111	50	21	37	1.70	0		0.008100
28	55	2	1	0	111	130	25	51	29	1.19	0		0.004700
32	61	1	0	85	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	21	130	50	21	37	1.70	0		0.008100
26	53	10	0	45	136	60	30	33	48	4.47	0		0.022600
26	52	3	0	46	81	0	52	23	35	1.43	0		0.006000
36	67	1	0	52	0	60	85	60	60	21.64	0		0.021200
36	68	2	1	0	111	159	25	51	29	1.19	0		0.004700
36	69	8	0	85	113	0	45	34	43	4.59	1		0.003000
36	70	8	0	85	113	43	45	34	43	4.59	1		0.003000
23	48	9	0	98	60	0	53	33	35	2.77	0		0.007900
23	47	3	0	46	81	35	52	23	35	1.43	0		0.006000
34	64	8	0	85	113	86	45	34	43	4.59	1		0.003000
40	80	5	0	98	60	35	46	32	57	1.53	0		0.005200
40	77	3	0	85	147	0	52	23	35	1.43	0		0.006000
40	78	3	0	85	147	35	52	23	35	1.43	0		0.006000
40	79	3	0	75	147	70	52	23	35	1.43	0		0.006000
40	81	8	0	85	113	129	45	34	43	4.59	1		0.003000
8	12	10	0	98	60	92	30	33	48	4.47	0		0.022600
18	36	5	0	130	93	0	46	32	57	1.53	0		0.005200
18	37	9	0	130	92	57	53	33	35	2.77	0		0.007900
15	30	7	1	75	147	105	25	50	35	3.66	0		0.014700
15	31	7	1	75	147	140	25	50	35	3.66	0		0.014700
24	50	7	1	130	92	92	25	50	35	3.66	0		0.014700
24	49	6	0	130	125	0	50	21	37	1.70	0		0.008100
29	56	1	0	52	0	120	85	60	60	21.64	0		0.021200
29	57	6	0	130	125	37	50	21	37	1.70	0		0.008100
29	58	8	1	137	0	60	45	34	43	4.59	1		0.003000
35	66	10	1	98	60	140	30	33	48	4.47	0		0.022600
35	65	7	1	130	125	74	25	50	35	3.66	0		0.014700
3	4	1	0	171	0	0	85	60	60	21.64	0		0.021200
3	5	8	1	137	0	103	45	34	43	4.59	1		0.003000
2	2	5	0	130	117	109	46	32	57	1.53	0		0.005200
2	3	9	0	171	0	60	53	33	35	2.77	0		0.007900
27	54	10	1	151	60	0	30	33	48	4.47	0		0.022600
16	33	7	1	130	92	127	25	50	35	3.66	0		0.014700
16	32	6	0	171	33	60	50	21	37	1.70	0		0.008100
16	34	8	0	180	125	0	45	34	43	4.59	1		0.003000
10	17	3	0	171	0	95	52	23	35	1.43	0		0.006000
10	16	2	1	171	33	97	25	51	29	1.19	0		0.004700
38	72	1	0	184	60	0	85	60	60	21.64	0		0.021200
38	74	9	0	183	58	60	53	33	35	2.77	0		0.007900
38	73	3	0	171	33	126	52	23	35	1.43	0		0.006000
30	59	4	0	180	125	43	41	34	47	2.62	1		0.001900
7	11	9	0	183	91	60	53	33	35	2.77	0		0.007900
7	10	8	0	180	125	90	45	34	43	4.59	1		0.003000
9	14	9	0	180	58	95	53	33	35	2.77	0		0.007900
9	15	10	0	224	0	60	30	33	48	4.47	0		0.022600
9	13	4	0	180	91	95	41	34	47	2.62	1		0.001900
11	19	9	0	180	58	130	53	33	35	2.77	0		0.007900
11	18	2	1	171	0	130	25	51	29	1.19	0		0.004700
21	42	5	0	225	124	0	46	32	57	1.53	0		0.005200
21	44	9	0	225	124	57	53	33	35	2.77	0		0.007900
21	43	6	0	225	124	92	50	21	37	1.70	0		0.008100
6	9	2	1	171	0	159	25	51	29	1.19	0		0.004700
25	51	9	1	236	58	60	53	33	35	2.77	0		0.007900
33	63	6	0	221	91	95	50	21	37	1.70	0		0.008100
31	60	7	1	221	91	132	25	50	35	3.66	0		0.014700
5	8	9	0	256	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	225	124	129	52	23	35	1.43	0		0.006000


