Name:				62_Manual_n100_m400_bt10_2_1318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.27
Calculation_Time:		3.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		18 4 17 19 12 5 22 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
16	51	1	0	50	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	38	50	42	38	2.28	0		0.005400
16	52	2	0	0	0	76	43	48	33	3.15	0		0.007600
16	55	8	1	0	105	33	26	43	50	2.73	0		0.012200
16	54	7	0	0	0	109	27	59	34	4.22	0		0.013300
16	53	4	0	0	132	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	42	38	39	28	34	3.74	1		0.003400
22	81	1	0	50	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	59	132	0	50	42	38	2.28	0		0.005400
22	86	9	0	59	132	38	50	42	38	2.28	0		0.005400
22	82	2	0	109	120	0	43	48	33	3.15	0		0.007600
22	84	7	1	43	42	60	27	59	34	4.22	0		0.013300
22	83	4	0	43	42	94	58	31	60	2.18	1		0.001200
22	87	10	0	0	84	89	39	28	34	3.74	1		0.003400
5	13	6	0	102	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	59	132	76	50	42	38	2.28	0		0.005400
5	12	4	0	43	73	60	58	31	60	2.18	1		0.001200
12	35	1	0	151	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	59	132	114	49	39	36	3.05	0		0.008000
12	37	5	0	59	132	150	49	39	36	3.05	0		0.008000
12	39	7	0	101	69	60	27	59	34	4.22	0		0.013300
12	40	10	1	101	60	94	39	28	34	3.74	1		0.003400
12	41	10	1	101	60	128	39	28	34	3.74	1		0.003400
12	42	10	0	152	120	0	39	28	34	3.74	1		0.003400
19	70	1	0	129	60	60	101	60	60	5.85	0		0.004800
19	72	9	0	163	0	0	50	42	38	2.28	0		0.005400
19	71	8	1	152	148	0	26	43	50	2.73	0		0.012200
19	73	10	0	152	120	34	39	28	34	3.74	1		0.003400
17	60	9	0	163	0	38	50	42	38	2.28	0		0.005400
17	61	9	0	163	0	76	50	42	38	2.28	0		0.005400
17	58	2	0	163	0	114	43	48	33	3.15	0		0.007600
17	59	4	0	195	120	0	58	31	60	2.18	1		0.001200
17	62	10	0	152	120	68	39	28	34	3.74	1		0.003400
4	6	1	0	129	60	120	101	60	60	5.85	0		0.004800
4	11	9	0	162	0	147	50	42	38	2.28	0		0.005400
4	7	8	0	213	0	0	26	43	50	2.73	0		0.012200
4	8	8	0	213	0	50	26	43	50	2.73	0		0.012200
4	9	8	0	213	0	100	26	43	50	2.73	0		0.012200
4	10	8	0	230	60	60	26	43	50	2.73	0		0.012200
18	67	6	0	239	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	239	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	239	0	96	43	48	33	3.15	0		0.007600
18	68	8	0	230	60	110	26	43	50	2.73	0		0.012200
18	64	3	0	195	151	0	40	21	56	1.42	0		0.008400
18	65	4	0	191	120	60	58	31	60	2.18	1		0.001200
18	69	10	0	191	120	120	39	28	34	3.74	1		0.003400


