Name:				80_Manual_n150_m200_bt100_5_1977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.21
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		5 30 32 6 7 9 8 15 28 4 13 24 27 3 2 16 26 29 23 12 20 33 17 25 22 11 14 10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	22	10	0	0	0	0	104	60	60	17.63	0		0.014100
10	12	6	0	0	60	0	82	60	60	19.41	0		0.019700
14	17	8	0	0	120	0	31	36	47	3.46	0		0.015500
11	13	31	0	0	0	60	89	60	60	11.84	0		0.011100
22	27	12	0	0	60	60	102	60	60	13.69	0		0.011200
25	30	61	0	31	120	0	34	50	27	2.03	1		0.001200
17	21	27	0	0	0	120	80	60	60	2.86	0		0.003000
33	41	12	0	0	60	120	102	60	60	13.69	0		0.011200
33	42	94	0	65	120	0	53	30	32	4.49	0		0.014100
20	25	99	1	65	120	32	35	41	40	2.86	0		0.010000
20	24	11	1	65	120	72	32	50	32	3.67	0		0.011500
12	15	34	0	65	120	104	47	33	52	2.73	0		0.008800
12	14	7	0	102	60	0	66	60	60	10.50	1		0.002700
23	28	6	0	104	0	0	82	60	60	19.41	0		0.019700
29	36	24	0	89	0	60	70	60	60	15.24	0		0.018100
29	37	48	0	118	120	0	26	38	51	4.58	0		0.023200
29	35	14	0	65	120	156	25	21	23	1.33	0		0.012700
26	32	93	1	118	120	51	38	28	51	2.18	0		0.010200
26	31	14	0	90	120	156	25	21	23	1.33	0		0.012700
16	20	88	0	168	60	0	107	60	60	12.86	0		0.010000
16	19	9	1	89	0	120	24	53	52	3.75	0		0.014800
2	2	2	1	89	24	120	28	55	47	4.63	0		0.015000
3	3	23	0	146	120	0	34	45	52	3.03	0		0.009900
27	33	46	1	168	60	60	55	59	45	2.22	0		0.003400
24	29	13	0	180	120	0	53	41	24	3.73	0		0.008600
13	16	9	0	159	0	60	24	53	52	3.75	0		0.014800
4	4	3	0	186	0	0	106	60	60	2.53	0		0.002000
28	34	15	0	183	0	60	81	60	60	12.72	0		0.013100
15	18	89	0	146	120	52	41	45	47	3.38	0		0.009200
8	10	5	0	146	120	99	40	37	29	3.81	0		0.012900
9	11	90	0	146	120	128	41	34	36	4.27	0		0.015300
7	9	99	0	187	120	24	35	41	40	2.86	0		0.010000
6	8	4	0	187	120	64	41	33	52	2.05	0		0.007600
32	40	17	0	227	60	60	42	52	26	3.51	0		0.008000
30	38	16	0	144	0	120	115	60	60	16.32	0		0.011800
5	5	69	0	168	60	105	58	34	39	1.56	0		0.004000
5	7	91	1	146	120	164	25	38	25	4.32	0		0.022800
5	6	72	0	187	120	116	23	20	20	2.93	0		0.031900


