Name:				99_Manual_n150_m400_bt100_4_1682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.85
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		17 18 4 8 22 5 20 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
7	15	17	0	60	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	80	60	40	39	26	4.74	0		0.015200
7	17	61	1	0	120	111	26	59	20	2.17	0		0.007100
7	18	61	1	0	146	111	26	59	20	2.17	0		0.007100
7	19	66	0	0	0	86	39	21	54	4.02	1		0.004900
20	54	90	0	40	0	60	114	60	60	2.36	0		0.001700
20	53	6	1	0	80	86	32	46	46	4.82	0		0.016400
5	13	90	0	39	0	120	114	60	60	2.36	0		0.001700
5	12	67	0	60	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	131	54	24	34	2.72	0		0.010500
22	57	16	0	46	60	60	102	60	60	15.44	0		0.012600
22	58	16	0	46	60	120	102	60	60	15.44	0		0.012600
22	56	8	0	59	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	144	131	52	25	38	1.05	0		0.004000
22	59	87	0	59	120	20	26	41	28	2.42	0		0.011300
8	23	70	0	170	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	154	0	60	64	60	60	2.75	0		0.003600
8	21	21	0	110	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	59	120	48	25	49	39	2.14	0		0.008700
4	10	78	0	173	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	148	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	148	60	60	105	60	60	10.44	1		0.001700
18	51	93	0	148	120	59	37	26	38	4.68	0		0.024300
18	50	39	0	201	120	0	36	40	25	2.51	0		0.008700
17	48	3	0	153	0	120	64	60	60	2.75	0		0.003600
17	49	23	0	201	120	25	42	29	49	2.58	0		0.010600
17	47	2	0	148	60	120	105	60	60	10.44	1		0.001700


