Name:				31_Manual_n50_m400_bt10_1_1544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.45
Calculation_Time:		18.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		6 16 3 11 17 9 1 5 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
20	161	10	1	0	55	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	35	0	35	49	54	35	3.49	0		0.006600
20	158	4	1	22	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	28	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	109	80	25	28	27	2.33	0		0.016600
20	155	3	0	0	137	80	21	29	31	1.95	0		0.016000
20	160	9	0	0	109	107	22	28	29	4.23	0		0.034300
5	39	4	0	22	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	22	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	62	109	0	49	54	35	3.49	0		0.006600
5	34	2	1	0	55	139	27	60	49	4.30	0		0.013300
5	35	2	0	27	109	55	27	60	49	4.30	0		0.013300
5	36	2	0	27	109	104	27	60	49	4.30	0		0.013300
5	45	7	0	60	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	60	54	29	53	41	29	2.22	0		0.005100
5	47	8	1	0	137	111	29	27	56	4.40	0		0.028100
5	32	1	0	0	109	136	21	27	54	2.27	0		0.020100
5	33	1	0	60	54	58	21	27	54	2.27	0		0.020100
5	44	6	1	27	109	153	44	20	27	3.49	0		0.019800
5	42	5	0	55	54	112	25	28	27	2.33	0		0.016600
5	43	5	0	60	55	139	25	28	27	2.33	0		0.016600
5	37	3	0	62	109	35	21	29	31	1.95	0		0.016000
5	38	3	0	62	138	35	21	29	31	1.95	0		0.016000
1	12	10	0	83	109	35	35	55	55	1.65	0		0.004300
1	13	10	0	83	109	90	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	76	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	71	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	71	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	113	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	113	81	0	27	60	49	4.30	0		0.013300
1	8	7	1	83	109	145	53	41	29	2.22	0		0.005100
1	9	8	0	113	54	49	29	27	56	4.40	0		0.028100
1	10	9	0	111	109	0	22	28	29	4.23	0		0.034300
1	11	9	0	111	137	0	22	28	29	4.23	0		0.034300
9	68	4	0	133	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	133	108	0	49	54	35	3.49	0		0.006600
9	70	4	0	133	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	125	0	70	49	54	35	3.49	0		0.006600
9	73	7	0	120	0	105	53	41	29	2.22	0		0.005100
9	74	7	0	120	0	134	53	41	29	2.22	0		0.005100
9	72	6	0	113	81	49	44	20	27	3.49	0		0.019800
17	138	10	0	133	108	35	35	55	55	1.65	0		0.004300
17	139	10	0	133	108	90	35	55	55	1.65	0		0.004300
17	140	10	1	173	54	0	35	55	55	1.65	0		0.004300
17	127	2	1	173	54	55	27	60	49	4.30	0		0.013300
17	128	2	1	173	54	104	27	60	49	4.30	0		0.013300
17	135	7	1	124	109	145	53	41	29	2.22	0		0.005100
17	136	7	0	182	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	113	81	76	44	20	27	3.49	0		0.019800
17	134	6	0	113	81	103	44	20	27	3.49	0		0.019800
17	130	5	1	113	54	105	25	28	27	2.33	0		0.016600
17	131	5	1	113	81	130	25	28	27	2.33	0		0.016600
17	132	5	1	113	54	132	25	28	27	2.33	0		0.016600
17	129	3	1	113	81	157	21	29	31	1.95	0		0.016000
17	137	9	1	113	54	159	22	28	29	4.23	0		0.034300
11	85	10	0	182	108	0	35	55	55	1.65	0		0.004300
11	81	2	1	182	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	174	0	78	27	60	49	4.30	0		0.013300
11	79	1	0	173	0	127	21	27	54	2.27	0		0.020100
11	80	1	0	182	108	55	21	27	54	2.27	0		0.020100
11	84	5	0	173	54	153	25	28	27	2.33	0		0.016600
11	83	3	0	182	135	55	21	29	31	1.95	0		0.016000
3	25	10	0	217	89	0	35	55	55	1.65	0		0.004300
3	26	10	0	203	81	55	35	55	55	1.65	0		0.004300
3	27	10	0	203	81	110	35	55	55	1.65	0		0.004300
3	22	2	1	217	144	0	27	60	49	4.30	0		0.013300
3	21	1	0	182	135	86	21	27	54	2.27	0		0.020100
3	23	9	0	194	0	127	22	28	29	4.23	0		0.034300
