Name:				31_Manual_n50_m400_bt10_1_1707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.61
Calculation_Time:		16.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		11 5 21 6 13 14 9 20 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
20	161	10	1	27	82	55	35	55	55	1.65	0		0.004300
20	162	10	1	22	82	110	35	55	55	1.65	0		0.004300
20	156	4	0	90	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	90	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	82	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	25	54	127	21	27	54	2.27	0		0.020100
20	159	5	0	44	136	0	25	28	27	2.33	0		0.016600
20	155	3	0	44	136	27	21	29	31	1.95	0		0.016000
20	160	9	0	44	136	58	22	28	29	4.23	0		0.034300
9	68	4	0	82	82	105	49	54	35	3.49	0		0.006600
9	69	4	0	82	82	140	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	137	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	137	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	137	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	46	54	127	44	20	27	3.49	0		0.019800
14	111	10	1	69	136	0	35	55	55	1.65	0		0.004300
14	109	4	0	137	0	128	49	54	35	3.49	0		0.006600
14	104	2	1	69	136	55	27	60	49	4.30	0		0.013300
14	105	2	1	69	136	104	27	60	49	4.30	0		0.013300
14	106	3	0	44	136	87	21	29	31	1.95	0		0.016000
14	107	3	0	44	136	118	21	29	31	1.95	0		0.016000
14	108	3	0	44	136	149	21	29	31	1.95	0		0.016000
14	110	9	1	46	54	154	22	28	29	4.23	0		0.034300
13	95	4	0	139	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	139	82	35	49	54	35	3.49	0		0.006600
13	100	7	0	131	82	70	53	41	29	2.22	0		0.005100
13	101	7	0	131	82	99	53	41	29	2.22	0		0.005100
13	102	8	0	95	54	0	29	27	56	4.40	0		0.028100
13	98	6	0	69	136	153	44	20	27	3.49	0		0.019800
13	99	6	0	124	54	0	44	20	27	3.49	0		0.019800
13	97	5	0	95	54	56	25	28	27	2.33	0		0.016600
13	93	3	1	95	54	83	21	29	31	1.95	0		0.016000
13	94	3	1	95	54	114	21	29	31	1.95	0		0.016000
13	103	9	1	90	54	145	22	28	29	4.23	0		0.034300
6	52	10	1	129	136	0	35	55	55	1.65	0		0.004300
6	49	2	1	129	136	55	27	60	49	4.30	0		0.013300
6	50	7	0	131	82	128	53	41	29	2.22	0		0.005100
6	51	8	0	129	136	104	29	27	56	4.40	0		0.028100
6	48	1	1	124	54	27	21	27	54	2.27	0		0.020100
21	169	10	0	188	41	0	35	55	55	1.65	0		0.004300
21	163	2	1	188	96	0	27	60	49	4.30	0		0.013300
21	164	2	1	188	96	49	27	60	49	4.30	0		0.013300
21	165	2	1	188	96	98	27	60	49	4.30	0		0.013300
21	166	2	1	190	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	158	136	104	29	27	56	4.40	0		0.028100
21	167	3	1	124	54	81	21	29	31	1.95	0		0.016000
5	39	4	0	223	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	223	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	223	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	190	0	49	27	60	49	4.30	0		0.013300
5	35	2	1	190	0	98	27	60	49	4.30	0		0.013300
5	36	2	1	223	41	105	27	60	49	4.30	0		0.013300
5	45	7	0	248	96	0	53	41	29	2.22	0		0.005100
5	46	7	0	248	95	29	53	41	29	2.22	0		0.005100
5	47	8	0	188	41	55	29	27	56	4.40	0		0.028100
5	32	1	0	188	68	55	21	27	54	2.27	0		0.020100
5	33	1	0	184	68	109	21	27	54	2.27	0		0.020100
5	44	6	0	129	136	160	44	20	27	3.49	0		0.019800
5	42	5	0	184	68	163	25	28	27	2.33	0		0.016600
5	43	5	0	184	96	147	25	28	27	2.33	0		0.016600
5	37	3	0	186	0	147	21	29	31	1.95	0		0.016000
5	38	3	1	188	41	111	21	29	31	1.95	0		0.016000
11	85	10	1	189	137	0	35	55	55	1.65	0		0.004300
11	81	2	1	189	137	55	27	60	49	4.30	0		0.013300
11	82	2	1	189	137	104	27	60	49	4.30	0		0.013300
11	79	1	0	223	68	105	21	27	54	2.27	0		0.020100
11	80	1	0	244	137	0	21	27	54	2.27	0		0.020100
11	84	5	0	189	137	153	25	28	27	2.33	0		0.016600
11	83	3	0	207	0	147	21	29	31	1.95	0		0.016000


