Name:				31_Manual_n50_m400_bt10_1_1532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.25
Calculation_Time:		21.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		5 3 1 16 11 17 20 9 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
13	95	4	0	0	55	64	49	54	35	3.49	0		0.006600
13	96	4	0	0	55	99	49	54	35	3.49	0		0.006600
13	100	7	1	0	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	0	0	84	53	41	29	2.22	0		0.005100
13	102	8	1	0	116	66	29	27	56	4.40	0		0.028100
13	98	6	0	0	145	35	44	20	27	3.49	0		0.019800
13	99	6	0	0	145	62	44	20	27	3.49	0		0.019800
13	97	5	1	0	145	89	25	28	27	2.33	0		0.016600
13	93	3	0	0	0	113	21	29	31	1.95	0		0.016000
13	94	3	0	0	145	116	21	29	31	1.95	0		0.016000
13	103	9	0	0	109	122	22	28	29	4.23	0		0.034300
9	68	4	0	0	55	134	49	54	35	3.49	0		0.006600
9	69	4	0	49	109	0	49	54	35	3.49	0		0.006600
9	70	4	0	44	109	35	49	54	35	3.49	0		0.006600
9	71	4	0	44	109	70	49	54	35	3.49	0		0.006600
9	73	7	0	44	109	105	53	41	29	2.22	0		0.005100
9	74	7	0	44	109	134	53	41	29	2.22	0		0.005100
9	72	6	1	21	0	113	44	20	27	3.49	0		0.019800
20	161	10	0	53	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	53	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	88	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	88	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	88	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	53	0	55	21	27	54	2.27	0		0.020100
