Name:				64_Manual_n100_m400_bt10_4_1981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.65
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 22 4 6 10 8 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	0	117	60	60	10.57	0		0.007500
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	27	8	0	0	60	60	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
22	84	8	0	0	60	120	117	60	60	10.57	0		0.007500
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	60	0	88	60	60	9.89	0		0.009400
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
22	85	9	0	117	60	60	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
8	33	7	0	60	120	0	36	36	56	2.44	0		0.009400
4	18	7	0	60	120	56	36	36	56	2.44	0		0.009400
22	83	7	0	60	120	112	36	36	56	2.44	0		0.009400
13	51	5	0	96	120	0	48	23	54	2.23	0		0.010100
8	32	5	0	96	143	0	48	23	54	2.23	0		0.010100
13	50	3	0	96	120	54	31	42	42	4.66	0		0.017900
10	38	3	0	96	120	96	31	42	42	4.66	0		0.017900
10	41	10	0	96	120	138	22	52	38	4.15	0		0.018100
6	28	10	1	117	60	120	22	52	38	4.15	0		0.018100
4	20	10	1	117	82	120	22	52	38	4.15	0		0.018100
1	4	10	0	144	120	0	22	52	38	4.15	0		0.018100
6	26	1	0	144	120	38	25	28	57	4.92	0		0.035200
1	1	1	1	144	148	38	25	28	57	4.92	0		0.035200
13	48	2	0	144	120	95	29	52	59	3.78	1		0.002500
13	49	2	0	169	60	120	29	52	59	3.78	1		0.002500
10	37	2	0	173	120	0	29	52	59	3.78	1		0.002500
10	39	4	1	173	120	59	54	25	38	2.27	1		0.001700
10	40	4	1	173	120	97	54	25	38	2.27	1		0.001700


