Name:				80_Manual_n150_m200_bt100_5_1691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		177.62
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		11 18 16 17 15 19 20 28 23 25 9 4 13 3 1 5 12 21 22 30 26 29 27 33 6 2 7 24 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	12	6	0	0	0	0	82	60	60	19.41	0		0.019700
24	29	13	0	0	60	0	53	41	24	3.73	0		0.008600
7	9	99	0	0	101	0	35	41	40	2.86	0		0.010000
2	2	2	1	0	142	0	28	55	47	4.63	0		0.015000
6	8	4	0	0	60	24	41	33	52	2.05	0		0.007600
33	41	12	0	0	0	60	102	60	60	13.69	0		0.011200
33	42	94	0	0	142	47	53	30	32	4.49	0		0.014100
27	33	46	0	0	0	120	55	59	45	2.22	0		0.003400
29	36	24	0	53	60	0	70	60	60	15.24	0		0.018100
29	37	48	0	0	101	40	26	38	51	4.58	0		0.023200
29	35	14	0	0	60	76	25	21	23	1.33	0		0.012700
26	32	93	0	0	142	79	38	28	51	2.18	0		0.010200
26	31	14	0	0	142	130	25	21	23	1.33	0		0.012700
30	38	16	0	102	0	0	115	60	60	16.32	0		0.011800
22	27	12	0	102	0	60	102	60	60	13.69	0		0.011200
21	26	8	0	53	60	60	31	36	47	3.46	0		0.015500
12	15	34	0	84	60	60	47	33	52	2.73	0		0.008800
12	14	7	0	102	0	120	66	60	60	10.50	1		0.002700
5	5	69	0	84	60	112	58	34	39	1.56	0		0.004000
5	7	91	1	53	96	60	25	38	25	4.32	0		0.022800
5	6	72	0	0	142	153	23	20	20	2.93	0		0.031900
1	1	38	1	55	142	0	32	58	45	1.19	1		0.000600
3	3	23	0	113	120	0	34	45	52	3.03	0		0.009900
13	16	9	0	113	120	52	24	53	52	3.75	0		0.014800
4	4	3	0	142	60	0	106	60	60	2.53	0		0.002000
9	11	90	0	147	120	0	41	34	36	4.27	0		0.015300
25	30	61	1	147	120	36	34	50	27	2.03	1		0.001200
23	28	6	0	142	60	60	82	60	60	19.41	0		0.019700
28	34	15	0	142	60	120	81	60	60	12.72	0		0.013100
20	25	99	0	168	0	120	35	41	40	2.86	0		0.010000
20	24	11	0	197	120	0	32	50	32	3.67	0		0.011500
19	23	98	0	168	0	160	29	25	20	3.16	0		0.021800
15	18	89	0	197	120	32	41	45	47	3.38	0		0.009200
17	21	27	0	217	0	0	80	60	60	2.86	0		0.003000
16	20	88	0	204	0	60	107	60	60	12.86	0		0.010000
16	19	9	0	197	120	79	24	53	52	3.75	0		0.014800
18	22	10	0	203	0	120	104	60	60	17.63	0		0.014100
11	13	31	1	248	60	0	89	60	60	11.84	0		0.011100


