Name:				47_Manual_n100_m200_bt100_2_1451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		9 2 7 12 1 8 13 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	46	0	0	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	0	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	0	0	60	106	60	60	14.11	1		0.002200
6	12	59	0	60	60	0	81	60	60	5	0		0.005100
6	11	4	0	0	120	24	46	38	39	3.04	0		0.008700
6	13	76	0	0	60	60	49	26	32	2.23	0		0.008700
13	33	85	0	49	60	60	103	60	60	10.83	0		0.008800
13	30	75	0	0	120	63	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	0	120	112	35	20	32	2	1		0.002900
8	16	5	0	49	60	120	54	42	34	2.88	0		0.006300
8	17	5	0	49	60	154	54	42	34	2.88	0		0.006300
8	18	26	0	56	120	0	29	31	47	2.74	0		0.015200
1	1	38	0	106	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	103	60	120	60	60	60	11.81	0		0.016400
1	3	98	0	106	0	60	89	60	60	3.33	1		0.000600
12	28	7	0	163	60	0	66	60	60	15.36	0		0.019400
12	29	73	0	56	120	47	24	27	29	2.07	0		0.016000
7	15	53	0	163	60	60	63	60	60	6.85	0		0.009100
7	14	19	1	85	120	0	44	57	25	1.29	0		0.002600
2	5	42	0	195	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	85	120	25	58	42	57	4.37	0		0.009000
2	4	2	0	77	0	120	99	60	60	5.83	1		0.001000
9	22	69	0	195	0	60	95	60	60	2.07	0		0.001800
9	21	67	0	195	0	120	91	60	60	11.14	0		0.010200
9	20	59	0	163	60	120	81	60	60	5	0		0.005100
9	19	14	0	85	120	82	25	22	39	4.17	1		0.007600


