Name:				58_Manual_n100_m300_bt100_3_1685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.82
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		2 20 11 19 14 9 12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	3	0	0	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	0	60	0	52	35	43	2.28	0		0.006300
15	48	11	0	0	95	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	134	0	35	34	20	2.45	0		0.010300
12	36	5	0	0	0	60	105	60	60	1.16	0		0.000900
12	37	11	0	0	95	39	43	39	39	3.05	0		0.009100
9	24	4	0	0	0	120	106	60	60	6.17	0		0.004900
9	25	37	0	43	95	0	60	52	33	1.02	0		0.001600
9	26	71	0	43	95	33	56	42	30	1.77	1		0.000800
14	41	16	0	103	60	0	74	60	60	11.55	0		0.013000
14	40	14	0	99	60	60	70	60	60	3.18	0		0.003800
14	44	83	0	99	60	120	44	46	27	1.45	0		0.003600
14	43	81	0	99	60	147	40	39	32	3.02	0		0.009700
14	42	56	0	0	60	43	47	31	30	2.51	0		0.008600
14	45	100	1	0	60	73	21	60	28	3.95	0		0.015700
19	57	5	0	106	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	106	0	60	57	60	44	3	0		0.004400
19	62	68	0	106	0	104	57	60	44	3	0		0.004400
19	63	98	0	103	120	0	57	32	44	2.36	0		0.006500
19	58	21	1	35	147	0	23	35	41	2.43	0		0.015100
19	59	21	1	35	147	41	23	35	41	2.43	0		0.015100
19	60	61	0	35	147	82	45	23	22	2.09	0		0.010100
19	56	1	1	99	120	44	34	39	37	2.22	1		0.001700
11	31	75	0	177	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	169	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	143	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	160	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	106	0	148	21	60	28	3.95	0		0.015700
11	30	73	0	160	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	106	21	148	60	24	41	3.72	1		0.002600
11	29	38	0	99	120	81	23	39	51	4.30	1		0.004800
20	64	74	0	211	0	0	100	60	60	10.91	0		0.009100
20	65	95	0	199	120	0	53	52	30	1.14	0		0.002100
2	7	16	0	211	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	199	120	30	54	51	39	2.06	0		0.003700
2	6	15	0	199	120	69	28	34	54	3.92	0		0.020600
2	5	9	0	252	120	0	38	42	30	1.34	0		0.004200
2	9	90	0	211	0	120	89	60	60	8.39	1		0.001600


