Name:				55_Manual_n100_m300_bt10_5_1055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.93
Calculation_Time:		3.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		8 5 7 12 9 13 1 21 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	58	3	0	0	117	0	22	38	29	1.38	0		0.008300
20	56	9	1	28	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	26	28	28	53	1.32	0		0.008400
20	53	6	0	28	60	45	57	24	21	3.32	0		0.012100
21	59	4	0	28	108	0	110	60	60	6.56	0		0.005000
21	61	7	0	28	108	60	91	60	60	2.65	0		0.002400
21	62	8	1	28	108	120	30	60	44	1.70	0		0.004700
21	60	6	0	28	84	45	57	24	21	3.32	0		0.012100
21	57	3	0	0	117	29	22	38	29	1.38	0		0.008300
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	63	10	0	0	116	58	22	29	26	2.20	0		0.017300
1	2	7	0	110	0	60	91	60	60	2.65	0		0.002400
9	23	3	1	28	60	66	22	38	29	1.38	0		0.008300
1	3	10	1	28	82	66	22	29	26	2.20	0		0.017300
13	34	4	0	91	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	87	60	0	28	28	53	1.32	0		0.008400
13	35	10	1	28	82	92	22	29	26	2.20	0		0.017300
9	24	4	0	138	108	0	110	60	60	6.56	0		0.005000
1	1	6	1	88	108	120	57	24	21	3.32	0		0.012100
12	32	9	1	115	60	0	48	59	45	4.45	0		0.007900
12	31	8	1	115	60	45	30	60	44	1.70	0		0.004700
7	18	2	0	115	60	89	28	28	53	1.32	0		0.008400
7	19	3	0	143	60	89	22	38	29	1.38	0		0.008300
5	13	9	1	175	60	0	48	59	45	4.45	0		0.007900
8	22	10	0	175	60	45	22	29	26	2.20	0		0.017300
7	20	4	0	119	108	60	110	60	60	6.56	0		0.005000
5	12	4	0	112	108	120	110	60	60	6.56	0		0.005000
8	21	4	0	201	0	0	110	60	60	6.56	0		0.005000


