Name:				31_Manual_n50_m400_bt10_1_1604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.34
Calculation_Time:		40.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		16 9 13 17 5 3 1 20 19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
19	153	10	0	0	0	55	35	55	55	1.65	0		0.004300
19	150	4	0	27	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	0	110	27	60	49	4.30	0		0.013300
19	148	3	0	0	142	54	21	29	31	1.95	0		0.016000
3	27	10	0	27	55	35	35	55	55	1.65	0		0.004300
19	151	9	0	0	82	76	22	28	29	4.23	0		0.034300
19	152	9	0	0	110	80	22	28	29	4.23	0		0.034300
20	161	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	27	0	110	49	54	35	3.49	0		0.006600
20	157	4	0	27	0	145	49	54	35	3.49	0		0.006600
20	158	4	0	60	115	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	85	21	27	54	2.27	0		0.020100
20	159	5	0	0	110	109	25	28	27	2.33	0		0.016600
20	155	3	0	0	110	136	21	29	31	1.95	0		0.016000
20	160	9	0	0	142	139	22	28	29	4.23	0		0.034300
1	12	10	0	60	110	35	35	55	55	1.65	0		0.004300
1	13	10	0	60	110	90	35	55	55	1.65	0		0.004300
1	3	4	0	76	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	76	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	76	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	76	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	76	0	105	49	54	35	3.49	0		0.006600
1	1	2	0	76	0	140	27	60	49	4.30	0		0.013300
1	2	2	1	109	115	0	27	60	49	4.30	0		0.013300
1	8	7	1	60	110	145	53	41	29	2.22	0		0.005100
1	9	8	0	109	142	0	29	27	56	4.40	0		0.028100
1	10	9	0	103	0	140	22	28	29	4.23	0		0.034300
1	11	9	0	103	28	140	22	28	29	4.23	0		0.034300
3	25	10	0	125	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	125	55	0	35	55	55	1.65	0		0.004300
19	149	3	0	0	0	159	21	29	31	1.95	0		0.016000
3	22	2	1	109	115	49	27	60	49	4.30	0		0.013300
3	21	1	0	101	60	35	21	27	54	2.27	0		0.020100
3	23	9	0	101	87	35	22	28	29	4.23	0		0.034300
3	24	9	1	95	87	64	22	28	29	4.23	0		0.034300
5	39	4	0	160	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	160	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	160	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	109	115	98	27	60	49	4.30	0		0.013300
5	35	2	0	125	0	55	27	60	49	4.30	0		0.013300
5	36	2	0	125	0	104	27	60	49	4.30	0		0.013300
5	45	7	1	123	60	55	53	41	29	2.22	0		0.005100
5	46	7	0	123	60	84	53	41	29	2.22	0		0.005100
5	47	8	0	109	142	56	29	27	56	4.40	0		0.028100
5	32	1	1	95	87	93	21	27	54	2.27	0		0.020100
5	33	1	0	101	60	89	21	27	54	2.27	0		0.020100
5	44	6	0	109	115	147	44	20	27	3.49	0		0.019800
5	42	5	1	101	60	143	25	28	27	2.33	0		0.016600
5	43	5	0	109	142	112	25	28	27	2.33	0		0.016600
5	37	3	0	109	142	139	21	29	31	1.95	0		0.016000
