Name:				53_Manual_n100_m300_bt10_3_1707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.98
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		21 16 2 13 4 19 5 6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	47	9	0	0	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	0	31	30	60	3.53	0		0.019000
6	19	2	0	0	90	0	96	60	60	21.19	0		0.018400
6	20	3	1	0	150	0	21	27	31	1.34	0		0.011800
5	16	9	0	0	0	60	94	60	60	19.90	0		0.017600
5	17	9	1	0	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	0	120	48	30	34	3.98	0		0.013800
5	15	7	0	0	30	120	51	30	27	2.60	0		0.008500
19	50	2	1	0	60	120	96	60	60	21.19	0		0.018400
19	53	9	0	94	0	0	94	60	60	19.90	0		0.017600
19	51	5	1	0	0	154	40	46	23	4.39	0		0.011900
19	52	5	0	51	0	120	40	46	23	4.39	0		0.011900
4	10	2	0	94	0	60	96	60	60	21.19	0		0.018400
4	12	4	0	91	0	120	54	33	37	2.65	0		0.007400
4	14	10	0	60	60	0	48	30	34	3.98	0		0.013800
4	13	7	0	60	60	34	51	30	27	2.60	0		0.008500
4	11	3	0	60	60	61	21	27	31	1.34	0		0.011800
13	37	8	0	96	90	0	110	60	60	19.87	0		0.015100
13	38	8	0	60	90	60	110	60	60	19.87	0		0.015100
13	35	1	0	145	0	120	45	35	52	2.85	0		0.009000
13	36	5	0	170	90	60	40	46	23	4.39	0		0.011900
2	4	8	0	60	90	120	110	60	60	19.87	0		0.015100
2	5	8	0	190	0	0	110	60	60	19.87	0		0.015100
2	3	4	0	91	35	120	54	33	37	2.65	0		0.007400
16	43	2	0	190	0	60	96	60	60	21.19	0		0.018400
16	45	10	0	170	90	83	48	30	34	3.98	0		0.013800
16	44	3	1	60	150	0	21	27	31	1.34	0		0.011800
21	57	2	0	190	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	218	60	0	94	60	60	19.90	0		0.017600
21	58	4	0	210	120	0	54	33	37	2.65	0		0.007400


