Name:				31_Manual_n50_m400_bt10_1_1817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.23
Calculation_Time:		16.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		17 5 1 16 20 8 21 3 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	103	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	103	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	103	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	28	55	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	80	44	20	27	3.49	0		0.019800
13	99	6	0	0	55	84	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	107	25	28	27	2.33	0		0.016600
13	93	3	1	0	82	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	82	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	28	111	22	28	29	4.23	0		0.034300
3	25	10	1	27	103	128	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	29	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	70	0	0	27	60	49	4.30	0		0.013300
3	21	1	1	0	56	111	21	27	54	2.27	0		0.020100
3	23	9	0	0	28	140	22	28	29	4.23	0		0.034300
3	24	9	0	29	0	110	22	28	29	4.23	0		0.034300
21	169	10	1	60	60	0	35	55	55	1.65	0		0.004300
21	163	2	1	60	60	55	27	60	49	4.30	0		0.013300
21	164	2	1	60	60	104	27	60	49	4.30	0		0.013300
21	165	2	0	70	0	49	27	60	49	4.30	0		0.013300
21	166	2	0	64	0	98	27	60	49	4.30	0		0.013300
21	168	8	0	29	28	110	29	27	56	4.40	0		0.028100
21	167	3	1	0	82	128	21	29	31	1.95	0		0.016000
8	67	10	0	97	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	132	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	132	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	82	108	0	53	41	29	2.22	0		0.005100
8	65	6	0	60	60	153	44	20	27	3.49	0		0.019800
8	62	3	0	64	0	147	21	29	31	1.95	0		0.016000
20	161	10	1	82	108	29	35	55	55	1.65	0		0.004300
20	162	10	1	82	108	84	35	55	55	1.65	0		0.004300
20	156	4	0	132	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	132	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	120	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	76	149	0	21	27	54	2.27	0		0.020100
20	159	5	0	76	144	54	25	28	27	2.33	0		0.016600
20	155	3	0	76	144	81	21	29	31	1.95	0		0.016000
20	160	9	0	76	144	112	22	28	29	4.23	0		0.034300
16	126	10	1	120	54	70	35	55	55	1.65	0		0.004300
16	122	4	0	120	0	105	49	54	35	3.49	0		0.006600
16	120	2	1	82	108	139	27	60	49	4.30	0		0.013300
16	121	2	1	120	54	125	27	60	49	4.30	0		0.013300
16	124	7	0	120	0	140	53	41	29	2.22	0		0.005100
16	125	8	0	137	108	0	29	27	56	4.40	0		0.028100
16	119	1	1	103	149	0	21	27	54	2.27	0		0.020100
16	123	5	0	76	144	141	25	28	27	2.33	0		0.016600
1	12	10	1	137	135	0	35	55	55	1.65	0		0.004300
1	13	10	1	137	135	55	35	55	55	1.65	0		0.004300
1	3	4	0	181	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	181	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	181	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	173	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	173	0	105	49	54	35	3.49	0		0.006600
1	1	2	1	137	135	110	27	60	49	4.30	0		0.013300
1	2	2	1	166	108	0	27	60	49	4.30	0		0.013300
1	8	7	0	173	0	140	53	41	29	2.22	0		0.005100
1	9	8	0	101	143	54	29	27	56	4.40	0		0.028100
1	10	9	0	101	143	110	22	28	29	4.23	0		0.034300
1	11	9	0	101	143	139	22	28	29	4.23	0		0.034300
5	39	4	0	181	54	35	49	54	35	3.49	0		0.006600
5	40	4	0	181	54	70	49	54	35	3.49	0		0.006600
5	41	4	0	181	54	105	49	54	35	3.49	0		0.006600
5	34	2	1	166	108	49	27	60	49	4.30	0		0.013300
5	35	2	1	166	108	98	27	60	49	4.30	0		0.013300
5	36	2	0	180	41	140	27	60	49	4.30	0		0.013300
5	45	7	0	226	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	226	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	226	108	58	29	27	56	4.40	0		0.028100
5	32	1	1	197	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	197	149	54	21	27	54	2.27	0		0.020100
