Name:				31_Manual_n50_m400_bt10_1_1746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.02
Calculation_Time:		19.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		9 17 21 13 5 1 4 16 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
3	25	10	0	0	110	105	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	25	0	110	27	60	49	4.30	0		0.013300
3	21	1	0	0	27	82	21	27	54	2.27	0		0.020100
3	23	9	1	0	84	84	22	28	29	4.23	0		0.034300
3	24	9	0	0	55	86	22	28	29	4.23	0		0.034300
16	126	10	0	49	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	70	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	49	110	55	27	60	49	4.30	0		0.013300
16	121	2	0	49	110	104	27	60	49	4.30	0		0.013300
16	124	7	1	0	110	160	53	41	29	2.22	0		0.005100
16	125	8	0	70	54	0	29	27	56	4.40	0		0.028100
16	119	1	1	0	84	113	21	27	54	2.27	0		0.020100
16	123	5	0	25	0	159	25	28	27	2.33	0		0.016600
4	30	10	1	70	0	35	35	55	55	1.65	0		0.004300
4	31	10	1	60	0	90	35	55	55	1.65	0		0.004300
4	29	6	0	35	81	0	44	20	27	3.49	0		0.019800
4	28	3	1	35	81	27	21	29	31	1.95	0		0.016000
1	12	10	0	84	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	76	110	55	35	55	55	1.65	0		0.004300
1	3	4	0	99	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	99	35	35	49	54	35	3.49	0		0.006600
1	5	4	0	99	35	70	49	54	35	3.49	0		0.006600
1	6	4	0	99	35	105	49	54	35	3.49	0		0.006600
1	7	4	0	99	35	140	49	54	35	3.49	0		0.006600
1	1	2	0	76	110	110	27	60	49	4.30	0		0.013300
1	2	2	0	119	110	0	27	60	49	4.30	0		0.013300
1	8	7	0	125	0	0	53	41	29	2.22	0		0.005100
