Name:				42_Manual_n100_m200_bt10_2_1712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.05
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		6 12 21 7 23 2 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	29	4	0	0	0	0	104	60	60	20.11	0		0.016100
14	30	5	0	0	60	0	114	60	60	5.61	1		0.000800
11	22	4	0	0	0	60	104	60	60	20.11	0		0.016100
11	23	9	0	0	120	0	41	36	56	2.41	0		0.008200
2	3	5	0	0	60	60	114	60	60	5.61	1		0.000800
23	44	4	0	0	0	120	104	60	60	20.11	0		0.016100
23	45	6	0	104	0	0	80	60	60	19.80	0		0.020600
23	46	7	0	104	0	60	72	60	60	6.63	0		0.007700
7	12	4	0	114	60	0	104	60	60	20.11	0		0.016100
7	11	3	0	114	60	60	97	60	60	19.59	0		0.016800
7	14	10	0	41	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	41	120	55	59	50	55	4.34	0		0.007300
7	16	10	0	41	120	110	59	50	55	4.34	0		0.007300
7	10	2	0	100	120	0	59	54	43	4.09	0		0.006400
7	13	8	0	0	120	56	39	27	51	4.63	0		0.022000
21	39	10	0	100	120	43	59	50	55	4.34	0		0.007300
21	40	10	0	100	120	98	59	50	55	4.34	0		0.007300
21	38	8	0	104	0	120	39	27	51	4.63	0		0.022000
12	26	3	0	114	60	120	97	60	60	19.59	0		0.016800
12	25	2	0	159	120	0	59	54	43	4.09	0		0.006400
12	24	1	0	143	0	120	41	59	55	3.21	0		0.006600
12	27	8	0	104	27	120	39	27	51	4.63	0		0.022000
6	7	4	0	184	0	0	104	60	60	20.11	0		0.016100
6	9	9	0	159	120	43	41	36	56	2.41	0		0.008200
6	8	5	0	184	0	60	114	60	60	5.61	1		0.000800


