Name:				59_Manual_n100_m300_bt100_4_1705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.49
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		11 14 1 10 2 16 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	0	46	52	24	1.45	0		0.003000
18	60	7	0	0	112	0	86	60	60	10.71	1		0.002100
9	25	79	0	0	0	60	119	60	60	10.85	0		0.007600
9	24	4	0	0	60	24	59	34	56	3.14	1		0.001600
16	53	38	0	0	0	120	87	60	60	19.86	0		0.019000
16	51	34	0	59	60	0	35	49	55	2.54	0		0.007400
16	52	34	0	59	60	55	35	49	55	2.54	0		0.007400
16	54	55	0	59	60	110	37	34	39	4.49	0		0.017900
2	8	90	0	86	112	0	105	60	60	18.87	0		0.015000
2	5	42	0	86	112	60	86	60	60	16.20	0		0.015700
2	4	35	0	86	112	120	74	60	60	13.74	0		0.015500
2	7	83	0	96	60	0	53	50	54	3.93	0		0.007400
2	6	81	1	87	0	120	52	35	24	2.19	0		0.006000
10	30	90	0	122	0	0	105	60	60	18.87	0		0.015000
10	29	48	0	96	60	54	47	25	55	1.55	0		0.006600
10	26	25	1	87	0	144	40	33	46	3.08	0		0.011700
10	27	44	0	96	85	54	38	23	41	1.44	0		0.008300
10	28	44	0	96	85	95	38	23	41	1.44	0		0.008300
1	3	24	0	122	0	60	79	60	60	2.48	0		0.002600
1	1	11	0	122	0	120	77	60	60	9.66	0		0.010500
1	2	14	0	149	60	0	43	45	26	2.95	0		0.007600
14	40	17	0	191	112	0	92	60	60	8.37	0		0.007600
14	42	73	0	172	112	60	79	60	60	12.88	0		0.013600
14	43	83	0	192	60	0	53	50	54	3.93	0		0.007400
14	44	93	0	149	60	26	36	50	54	4.48	0		0.012400
14	41	59	0	143	60	80	28	25	34	2.41	0		0.017200
11	32	90	0	160	112	120	105	60	60	18.87	0		0.015000
11	31	60	1	245	0	0	94	60	60	19.72	0		0.017500


