Name:				5_Manual_n50_m100_bt10_5_1808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		226.03
Calculation_Time:		11.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		40 1 9 14 22 29 6 31 10 13 23 37 26 17 28 38 32 24 8 5 36 34 18 12 19 35 2 15 11 3 21 16 25 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	41	10	0	0	0	0	30	33	48	4.47	0		0.022600
20	39	3	0	0	33	0	52	23	35	1.43	0		0.006000
20	40	6	0	0	56	0	50	21	37	1.70	0		0.008100
7	11	9	0	0	77	0	53	33	35	2.77	0		0.007900
7	10	8	0	0	110	0	45	34	43	4.59	1		0.003000
25	51	9	0	0	77	35	53	33	35	2.77	0		0.007900
16	33	7	1	0	144	0	25	50	35	3.66	0		0.014700
16	32	6	0	0	33	35	50	21	37	1.70	0		0.008100
16	34	8	0	0	110	43	45	34	43	4.59	1		0.003000
21	42	5	0	0	77	70	46	32	57	1.53	0		0.005200
21	44	9	0	0	77	127	53	33	35	2.77	0		0.007900
21	43	6	0	0	144	35	50	21	37	1.70	0		0.008100
3	4	1	0	50	110	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	110	86	45	34	43	4.59	1		0.003000
11	19	9	0	30	0	0	53	33	35	2.77	0		0.007900
11	18	2	1	0	33	72	25	51	29	1.19	0		0.004700
15	30	7	1	0	33	101	25	50	35	3.66	0		0.014700
15	31	7	1	0	33	136	25	50	35	3.66	0		0.014700
2	2	5	0	30	0	35	46	32	57	1.53	0		0.005200
2	3	9	0	30	0	92	53	33	35	2.77	0		0.007900
35	66	10	0	30	0	127	30	33	48	4.47	0		0.022600
35	65	7	1	45	110	60	25	50	35	3.66	0		0.014700
19	38	9	0	52	33	0	53	33	35	2.77	0		0.007900
12	22	7	1	45	110	95	25	50	35	3.66	0		0.014700
12	20	3	0	45	110	130	52	23	35	1.43	0		0.006000
12	21	6	0	52	33	35	50	21	37	1.70	0		0.008100
18	36	5	0	53	77	0	46	32	57	1.53	0		0.005200
18	37	9	0	53	77	57	53	33	35	2.77	0		0.007900
34	64	8	0	105	0	0	45	34	43	4.59	1		0.003000
36	67	1	0	135	110	0	85	60	60	21.64	0		0.021200
36	68	2	1	51	33	72	25	51	29	1.19	0		0.004700
36	69	8	0	102	0	43	45	34	43	4.59	1		0.003000
36	70	8	0	102	0	86	45	34	43	4.59	1		0.003000
5	8	9	0	53	77	92	53	33	35	2.77	0		0.007900
5	7	3	0	53	77	127	52	23	35	1.43	0		0.006000
8	12	10	0	105	34	0	30	33	48	4.47	0		0.022600
24	50	7	0	135	34	0	25	50	35	3.66	0		0.014700
24	49	6	0	106	84	0	50	21	37	1.70	0		0.008100
32	61	1	0	135	110	60	85	60	60	21.64	0		0.021200
32	62	6	0	106	84	37	50	21	37	1.70	0		0.008100
38	72	1	0	135	110	120	85	60	60	21.64	0		0.021200
38	74	9	0	150	0	0	53	33	35	2.77	0		0.007900
38	73	3	0	106	84	74	52	23	35	1.43	0		0.006000
28	55	2	1	106	84	109	25	51	29	1.19	0		0.004700
17	35	2	1	106	84	138	25	51	29	1.19	0		0.004700
26	53	10	0	102	34	48	30	33	48	4.47	0		0.022600
26	52	3	0	150	0	35	52	23	35	1.43	0		0.006000
37	71	8	0	160	34	0	45	34	43	4.59	1		0.003000
23	48	9	0	160	68	0	53	33	35	2.77	0		0.007900
23	47	3	0	147	0	70	52	23	35	1.43	0		0.006000
13	23	1	0	205	0	0	85	60	60	21.64	0		0.021200
13	26	10	1	147	0	105	30	33	48	4.47	0		0.022600
13	24	3	0	160	68	35	52	23	35	1.43	0		0.006000
13	25	6	0	160	68	70	50	21	37	1.70	0		0.008100
10	17	3	0	160	68	107	52	23	35	1.43	0		0.006000
10	16	2	1	160	68	142	25	51	29	1.19	0		0.004700
31	60	7	1	202	0	60	25	50	35	3.66	0		0.014700
6	9	2	1	199	0	95	25	51	29	1.19	0		0.004700
29	56	1	0	220	110	0	85	60	60	21.64	0		0.021200
29	57	6	0	199	0	124	50	21	37	1.70	0		0.008100
29	58	8	0	202	25	60	45	34	43	4.59	1		0.003000
22	45	1	0	220	110	60	85	60	60	21.64	0		0.021200
22	46	5	0	213	68	0	46	32	57	1.53	0		0.005200
14	28	5	0	213	68	57	46	32	57	1.53	0		0.005200
14	27	3	0	213	68	114	52	23	35	1.43	0		0.006000
14	29	8	0	202	25	103	45	34	43	4.59	1		0.003000
9	14	9	0	220	110	120	53	33	35	2.77	0		0.007900
9	15	10	0	247	25	60	30	33	48	4.47	0		0.022600
9	13	4	0	265	60	0	41	34	47	2.62	1		0.001900
1	1	6	0	213	68	149	50	21	37	1.70	0		0.008100
40	80	5	1	273	110	120	46	32	57	1.53	0		0.005200
40	77	3	0	220	143	120	52	23	35	1.43	0		0.006000
40	78	3	0	220	110	155	52	23	35	1.43	0		0.006000
40	79	3	0	220	133	155	52	23	35	1.43	0		0.006000
40	81	8	0	202	25	146	45	34	43	4.59	1		0.003000


