Name:				51_Manual_n100_m300_bt10_1_1614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.77
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		3 4 14 7 2 17 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	6	0	0	0	0	30	30	50	4.82	0		0.026800
6	23	1	0	0	30	0	28	41	39	4.37	0		0.019000
6	24	2	0	0	71	0	34	29	23	4.18	0		0.021200
6	25	2	0	0	100	0	34	29	23	4.18	0		0.021200
6	26	2	0	0	129	0	34	29	23	4.18	0		0.021200
13	53	8	0	30	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	30	0	60	106	60	60	7.37	0		0.005800
13	51	4	1	0	71	23	58	38	26	2.91	0		0.006600
13	50	2	0	0	129	23	34	29	23	4.18	0		0.021200
17	64	5	0	30	0	120	106	60	60	7.37	0		0.005800
17	65	5	0	38	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	38	60	60	56	60	39	3.12	0		0.004600
17	69	10	0	38	60	99	56	60	39	3.12	0		0.004600
17	66	6	0	0	129	46	30	30	50	4.82	0		0.026800
17	67	6	0	0	71	49	30	30	50	4.82	0		0.026800
2	6	10	0	38	60	138	56	60	39	3.12	0		0.004600
2	7	10	0	94	60	60	56	60	39	3.12	0		0.004600
2	5	7	0	34	129	0	50	30	42	1.24	0		0.004100
2	3	4	0	84	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	0	129	96	30	30	50	4.82	0		0.026800
7	29	8	0	144	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	94	60	99	56	60	39	3.12	0		0.004600
7	31	10	0	94	60	138	56	60	39	3.12	0		0.004600
7	28	3	0	84	120	26	56	35	34	1.85	0		0.004700
14	54	8	0	136	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	136	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	150	60	0	114	60	60	21.03	0		0.015400
4	18	8	0	150	60	60	114	60	60	21.03	0		0.015400
4	17	7	0	84	120	60	50	30	42	1.24	0		0.004100
4	15	6	0	84	120	102	30	30	50	4.82	0		0.026800
4	16	6	0	142	120	0	30	30	50	4.82	0		0.026800
4	13	1	0	172	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	84	120	152	34	29	23	4.18	0		0.021200
3	11	8	0	150	60	120	114	60	60	21.03	0		0.015400
3	9	3	0	200	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	200	120	34	50	30	42	1.24	0		0.004100
3	12	9	1	172	120	39	44	22	55	1	0		0.005200
3	8	2	1	140	120	50	34	29	23	4.18	0		0.021200


