Name:				42_Manual_n100_m200_bt10_2_1647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.88
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		12 23 14 7 11 2 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	4	0	0	0	0	104	60	60	20.11	0		0.016100
11	22	4	0	0	60	0	104	60	60	20.11	0		0.016100
7	12	4	0	0	0	60	104	60	60	20.11	0		0.016100
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
23	44	4	0	0	60	60	104	60	60	20.11	0		0.016100
7	11	3	0	0	0	120	97	60	60	19.59	0		0.016800
6	9	9	0	0	120	55	41	36	56	2.41	0		0.008200
23	45	6	0	0	60	120	80	60	60	19.80	0		0.020600
23	46	7	0	104	0	0	72	60	60	6.63	0		0.007700
14	29	4	0	104	60	0	104	60	60	20.11	0		0.016100
7	15	10	0	59	120	0	59	50	55	4.34	0		0.007300
7	16	10	0	41	120	55	59	50	55	4.34	0		0.007300
2	3	5	1	104	0	60	114	60	60	5.61	1		0.000800
12	25	2	0	41	120	110	59	54	43	4.09	0		0.006400
6	8	5	1	97	0	120	114	60	60	5.61	1		0.000800
12	26	3	0	176	0	0	97	60	60	19.59	0		0.016800
12	27	8	0	118	120	0	39	27	51	4.63	0		0.022000
12	24	1	1	157	120	0	41	59	55	3.21	0		0.006600
11	23	9	0	0	120	111	41	36	56	2.41	0		0.008200
7	13	8	0	118	147	0	39	27	51	4.63	0		0.022000
17	34	5	0	164	0	60	114	60	60	5.61	1		0.000800
7	10	2	0	157	120	55	59	54	43	4.09	0		0.006400
14	30	5	0	157	0	120	114	60	60	5.61	1		0.000800


