Name:				47_Manual_n100_m200_bt100_2_1609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.68
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		13 11 1 7 16 9 21 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	42	0	0	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	0	60	0	58	42	57	4.37	0		0.009000
2	4	2	0	0	102	0	99	60	60	5.83	1		0.001000
17	39	42	0	0	0	60	94	60	60	20.96	0		0.018600
17	38	31	0	0	60	57	54	27	36	4.17	0		0.014300
21	45	90	0	0	0	120	69	60	60	13.02	0		0.015700
21	46	98	0	0	102	60	89	60	60	3.33	1		0.000600
9	22	69	0	94	0	0	95	60	60	2.07	0		0.001800
9	21	67	0	94	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	69	0	120	81	60	60	5	0		0.005100
9	19	14	0	0	60	93	25	22	39	4.17	1		0.007600
16	36	9	0	99	102	0	56	50	24	1.71	0		0.003100
16	37	44	0	0	102	120	60	42	28	1.94	1		0.000800
7	15	53	0	155	60	0	63	60	60	6.85	0		0.009100
7	14	19	0	99	102	24	44	57	25	1.29	0		0.002600
1	1	38	0	189	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	155	60	60	60	60	60	11.81	0		0.016400
1	3	98	0	185	0	60	89	60	60	3.33	1		0.000600
11	26	46	1	218	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	155	60	120	60	60	60	11.81	0		0.016400
11	25	9	0	155	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	150	0	120	106	60	60	14.11	1		0.002200
13	33	85	1	215	60	60	103	60	60	10.83	0		0.008800
13	30	75	0	215	60	120	28	40	49	4.02	0		0.017900
13	32	83	0	215	100	120	77	60	60	14.25	1		0.003100
13	31	82	0	243	60	120	35	20	32	2	1		0.002900


