Name:				51_Manual_n100_m300_bt10_1_1883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.85
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		7 16 3 13 17 5 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	120	114	60	60	21.03	0		0.015400
5	19	3	0	0	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	0	120	34	58	38	26	2.91	0		0.006600
5	21	4	0	0	120	60	58	38	26	2.91	0		0.006600
5	22	6	0	0	120	86	30	30	50	4.82	0		0.026800
17	64	5	0	0	60	120	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	136	30	30	50	4.82	0		0.026800
17	67	6	0	30	120	86	30	30	50	4.82	0		0.026800
13	53	8	0	114	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	60	120	0	58	38	26	2.91	0		0.006600
13	50	2	1	30	120	136	34	29	23	4.18	0		0.021200
3	11	8	0	170	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	60	120	26	56	35	34	1.85	0		0.004700
3	10	7	0	60	120	60	50	30	42	1.24	0		0.004100
3	12	9	0	60	120	102	44	22	55	1	0		0.005200
3	8	2	0	60	120	157	34	29	23	4.18	0		0.021200
16	62	3	0	118	120	0	56	35	34	1.85	0		0.004700
16	63	9	0	116	120	34	44	22	55	1	0		0.005200
7	29	8	0	170	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	228	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	228	0	39	56	60	39	3.12	0		0.004600
7	28	3	0	174	120	0	56	35	34	1.85	0		0.004700


