Name:				31_Manual_n50_m400_bt10_1_1779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.13
Calculation_Time:		19.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		16 3 21 5 13 11 12 17 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
1	12	10	0	0	110	105	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	25	0	55	49	54	35	3.49	0		0.006600
1	4	4	0	21	0	90	49	54	35	3.49	0		0.006600
1	5	4	0	21	0	125	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	1	2	1	28	54	70	27	60	49	4.30	0		0.013300
1	2	2	1	28	81	70	27	60	49	4.30	0		0.013300
1	8	7	1	0	110	160	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	86	29	27	56	4.40	0		0.028100
1	10	9	1	0	84	84	22	28	29	4.23	0		0.034300
1	11	9	1	0	84	113	22	28	29	4.23	0		0.034300
17	138	10	0	28	54	119	35	55	55	1.65	0		0.004300
17	139	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	140	10	0	49	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	49	109	110	27	60	49	4.30	0		0.013300
17	128	2	1	74	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	21	0	160	53	41	29	2.22	0		0.005100
17	136	7	0	84	108	0	53	41	29	2.22	0		0.005100
17	133	6	1	49	109	159	44	20	27	3.49	0		0.019800
17	134	6	1	63	54	119	44	20	27	3.49	0		0.019800
17	130	5	0	63	54	146	25	28	27	2.33	0		0.016600
17	131	5	1	74	27	0	25	28	27	2.33	0		0.016600
17	132	5	1	74	27	27	25	28	27	2.33	0		0.016600
17	129	3	1	74	0	49	21	29	31	1.95	0		0.016000
17	137	9	1	74	27	54	22	28	29	4.23	0		0.034300
12	87	2	1	84	108	29	27	60	49	4.30	0		0.013300
12	92	7	0	102	27	0	53	41	29	2.22	0		0.005100
