Name:				31_Manual_n50_m400_bt10_1_1501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.20
Calculation_Time:		23.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		9 13 17 8 14 5 1 16 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
6	52	10	0	0	0	104	35	55	55	1.65	0		0.004300
6	49	2	0	0	87	84	27	60	49	4.30	0		0.013300
6	50	7	1	0	0	159	53	41	29	2.22	0		0.005100
6	51	8	0	0	87	133	29	27	56	4.40	0		0.028100
6	48	1	1	0	147	55	21	27	54	2.27	0		0.020100
16	126	10	0	35	55	0	35	55	55	1.65	0		0.004300
16	122	4	0	29	55	55	49	54	35	3.49	0		0.006600
16	120	2	1	27	55	90	27	60	49	4.30	0		0.013300
16	121	2	1	27	55	139	27	60	49	4.30	0		0.013300
16	124	7	0	35	110	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	114	133	29	27	56	4.40	0		0.028100
16	119	1	0	0	60	109	21	27	54	2.27	0		0.020100
16	123	5	1	0	147	109	25	28	27	2.33	0		0.016600
1	12	10	1	35	110	29	35	55	55	1.65	0		0.004300
1	13	10	1	35	110	84	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	41	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	41	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	110	139	27	60	49	4.30	0		0.013300
1	2	2	0	90	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	88	110	0	53	41	29	2.22	0		0.005100
1	9	8	0	90	60	0	29	27	56	4.40	0		0.028100
1	10	9	1	35	151	0	22	28	29	4.23	0		0.034300
1	11	9	0	35	145	29	22	28	29	4.23	0		0.034300
5	39	4	0	117	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	117	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	117	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	90	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	90	0	98	27	60	49	4.30	0		0.013300
5	36	2	0	117	0	105	27	60	49	4.30	0		0.013300
5	45	7	0	119	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	119	60	29	53	41	29	2.22	0		0.005100
5	47	8	0	87	60	56	29	27	56	4.40	0		0.028100
5	32	1	1	63	151	0	21	27	54	2.27	0		0.020100
5	33	1	1	63	151	54	21	27	54	2.27	0		0.020100
5	44	6	0	90	151	0	44	20	27	3.49	0		0.019800
5	42	5	0	87	60	112	25	28	27	2.33	0		0.016600
5	43	5	0	87	60	139	25	28	27	2.33	0		0.016600
5	37	3	1	63	151	108	21	29	31	1.95	0		0.016000
5	38	3	1	63	151	139	21	29	31	1.95	0		0.016000
14	111	10	1	119	60	58	35	55	55	1.65	0		0.004300
14	109	4	0	141	110	0	49	54	35	3.49	0		0.006600
14	104	2	1	112	60	113	27	60	49	4.30	0		0.013300
14	105	2	0	141	110	35	27	60	49	4.30	0		0.013300
14	106	3	1	92	151	27	21	29	31	1.95	0		0.016000
14	107	3	1	92	151	58	21	29	31	1.95	0		0.016000
14	108	3	1	92	151	89	21	29	31	1.95	0		0.016000
14	110	9	1	92	151	120	22	28	29	4.23	0		0.034300
8	67	10	0	141	110	84	35	55	55	1.65	0		0.004300
8	63	4	0	166	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	166	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	141	110	139	53	41	29	2.22	0		0.005100
8	65	6	0	112	60	162	44	20	27	3.49	0		0.019800
8	62	3	0	117	0	154	21	29	31	1.95	0		0.016000
17	138	10	0	166	0	70	35	55	55	1.65	0		0.004300
17	139	10	0	166	0	125	35	55	55	1.65	0		0.004300
17	140	10	0	190	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	190	110	55	27	60	49	4.30	0		0.013300
17	128	2	0	190	110	104	27	60	49	4.30	0		0.013300
17	135	7	0	215	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	215	41	0	53	41	29	2.22	0		0.005100
17	133	6	1	190	110	153	44	20	27	3.49	0		0.019800
17	134	6	0	215	82	0	44	20	27	3.49	0		0.019800
17	130	5	1	215	82	27	25	28	27	2.33	0		0.016600
17	131	5	0	215	0	29	25	28	27	2.33	0		0.016600
17	132	5	0	215	28	29	25	28	27	2.33	0		0.016600
17	129	3	0	144	0	105	21	29	31	1.95	0		0.016000
17	137	9	0	144	29	105	22	28	29	4.23	0		0.034300
13	95	4	0	225	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	225	107	35	49	54	35	3.49	0		0.006600
13	100	7	0	225	107	70	53	41	29	2.22	0		0.005100
13	101	7	0	225	107	99	53	41	29	2.22	0		0.005100
