Name:				5_Manual_n50_m100_bt10_5_1628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		200.04
Calculation_Time:		7.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		25 33 29 40 7 21 18 15 36 3 19 12 16 31 9 2 22 13 38 11 14 20 30 27 24 26 4 23 10 8 5 34 37 28 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	61	1	0	0	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	60	0	50	21	37	1.70	0		0.008100
28	55	2	0	0	81	0	25	51	29	1.19	0		0.004700
37	71	8	0	0	132	0	45	34	43	4.59	1		0.003000
34	64	8	0	0	132	43	45	34	43	4.59	1		0.003000
5	8	9	0	0	0	60	53	33	35	2.77	0		0.007900
5	7	3	0	0	60	37	52	23	35	1.43	0		0.006000
8	12	10	0	0	83	29	30	33	48	4.47	0		0.022600
10	17	3	0	0	33	60	52	23	35	1.43	0		0.006000
10	16	2	1	0	0	95	25	51	29	1.19	0		0.004700
23	48	9	0	0	25	95	53	33	35	2.77	0		0.007900
23	47	3	0	0	60	72	52	23	35	1.43	0		0.006000
4	6	2	1	0	58	107	25	51	29	1.19	0		0.004700
26	53	10	0	0	83	77	30	33	48	4.47	0		0.022600
26	52	3	0	0	0	124	52	23	35	1.43	0		0.006000
24	50	7	1	0	25	130	25	50	35	3.66	0		0.014700
24	49	6	0	0	58	136	50	21	37	1.70	0		0.008100
27	54	10	0	0	83	125	30	33	48	4.47	0		0.022600
30	59	4	0	0	132	86	41	34	47	2.62	1		0.001900
20	41	10	0	30	83	0	30	33	48	4.47	0		0.022600
20	39	3	0	45	132	0	52	23	35	1.43	0		0.006000
20	40	6	0	45	132	35	50	21	37	1.70	0		0.008100
14	28	5	1	53	0	60	46	32	57	1.53	0		0.005200
14	27	3	0	45	132	72	52	23	35	1.43	0		0.006000
14	29	8	1	53	0	117	45	34	43	4.59	1		0.003000
11	19	9	0	60	60	0	53	33	35	2.77	0		0.007900
11	18	2	1	45	132	107	25	51	29	1.19	0		0.004700
38	72	1	0	87	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	60	93	0	53	33	35	2.77	0		0.007900
38	73	3	0	45	132	136	52	23	35	1.43	0		0.006000
13	23	1	0	87	0	60	85	60	60	21.64	0		0.021200
13	26	10	1	30	83	48	30	33	48	4.47	0		0.022600
13	24	3	0	60	60	35	52	23	35	1.43	0		0.006000
13	25	6	0	52	60	70	50	21	37	1.70	0		0.008100
22	45	1	0	87	0	120	85	60	60	21.64	0		0.021200
22	46	5	0	97	126	0	46	32	57	1.53	0		0.005200
2	2	5	0	97	126	57	46	32	57	1.53	0		0.005200
2	3	9	0	97	126	114	53	33	35	2.77	0		0.007900
9	14	9	0	97	126	149	53	33	35	2.77	0		0.007900
9	15	10	1	30	83	96	30	33	48	4.47	0		0.022600
9	13	4	0	63	83	35	41	34	47	2.62	1		0.001900
31	60	7	0	113	60	0	25	50	35	3.66	0		0.014700
16	33	7	0	112	60	35	25	50	35	3.66	0		0.014700
16	32	6	0	51	60	107	50	21	37	1.70	0		0.008100
16	34	8	0	63	81	82	45	34	43	4.59	1		0.003000
12	22	7	1	50	60	144	25	50	35	3.66	0		0.014700
12	20	3	1	108	60	70	52	23	35	1.43	0		0.006000
12	21	6	1	108	60	105	50	21	37	1.70	0		0.008100
19	38	9	0	138	60	0	53	33	35	2.77	0		0.007900
3	4	1	0	172	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	137	60	35	45	34	43	4.59	1		0.003000
36	67	1	0	172	0	60	85	60	60	21.64	0		0.021200
36	68	2	1	172	0	120	25	51	29	1.19	0		0.004700
36	69	8	0	131	60	78	45	34	43	4.59	1		0.003000
36	70	8	0	129	60	121	45	34	43	4.59	1		0.003000
15	30	7	1	172	25	120	25	50	35	3.66	0		0.014700
15	31	7	1	172	0	149	25	50	35	3.66	0		0.014700
18	36	5	0	191	60	0	46	32	57	1.53	0		0.005200
18	37	9	0	182	60	57	53	33	35	2.77	0		0.007900
21	42	5	0	176	60	92	46	32	57	1.53	0		0.005200
21	44	9	0	176	60	149	53	33	35	2.77	0		0.007900
21	43	6	0	182	93	0	50	21	37	1.70	0		0.008100
7	11	9	0	150	114	0	53	33	35	2.77	0		0.007900
7	10	8	0	150	114	35	45	34	43	4.59	1		0.003000
40	80	5	0	203	114	0	46	32	57	1.53	0		0.005200
40	77	3	0	150	148	0	52	23	35	1.43	0		0.006000
40	78	3	0	150	148	35	52	23	35	1.43	0		0.006000
40	79	3	0	150	148	70	52	23	35	1.43	0		0.006000
40	81	8	0	150	114	78	45	34	43	4.59	1		0.003000
29	56	1	1	249	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	150	148	105	50	21	37	1.70	0		0.008100
29	58	8	0	203	114	57	45	34	43	4.59	1		0.003000
33	63	6	0	150	148	142	50	21	37	1.70	0		0.008100
25	51	9	1	223	0	120	53	33	35	2.77	0		0.007900


