Name:				31_Manual_n50_m400_bt10_1_1898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.49
Calculation_Time:		16.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		21 9 16 20 17 1 13 19 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	30	10	0	0	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	0	55	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	130	0	21	29	31	1.95	0		0.016000
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	55	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	55	27	60	49	4.30	0		0.013300
5	36	2	0	0	0	104	27	60	49	4.30	0		0.013300
5	45	7	0	21	130	0	53	41	29	2.22	0		0.005100
5	46	7	0	21	120	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	104	29	27	56	4.40	0		0.028100
5	32	1	0	0	130	31	21	27	54	2.27	0		0.020100
5	33	1	0	0	130	85	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	153	44	20	27	3.49	0		0.019800
5	42	5	0	0	87	104	25	28	27	2.33	0		0.016600
5	43	5	0	0	87	131	25	28	27	2.33	0		0.016600
5	37	3	0	0	130	139	21	29	31	1.95	0		0.016000
5	38	3	0	0	87	158	21	29	31	1.95	0		0.016000
19	153	10	1	21	120	58	35	55	55	1.65	0		0.004300
19	150	4	0	35	54	35	49	54	35	3.49	0		0.006600
19	147	2	1	21	120	113	27	60	49	4.30	0		0.013300
19	148	3	0	35	0	70	21	29	31	1.95	0		0.016000
19	149	3	1	29	29	70	21	29	31	1.95	0		0.016000
19	151	9	1	29	50	70	22	28	29	4.23	0		0.034300
19	152	9	1	29	72	70	22	28	29	4.23	0		0.034300
13	95	4	0	81	108	0	49	54	35	3.49	0		0.006600
13	96	4	0	81	108	35	49	54	35	3.49	0		0.006600
13	100	7	0	81	108	70	53	41	29	2.22	0		0.005100
13	101	7	0	81	108	99	53	41	29	2.22	0		0.005100
13	102	8	0	29	50	99	29	27	56	4.40	0		0.028100
13	98	6	0	21	120	162	44	20	27	3.49	0		0.019800
13	99	6	1	35	0	101	44	20	27	3.49	0		0.019800
13	97	5	0	29	50	155	25	28	27	2.33	0		0.016600
13	93	3	1	29	77	99	21	29	31	1.95	0		0.016000
13	94	3	0	35	0	128	21	29	31	1.95	0		0.016000
13	103	9	0	35	0	159	22	28	29	4.23	0		0.034300
1	12	10	1	81	108	128	35	55	55	1.65	0		0.004300
1	13	10	0	84	0	0	35	55	55	1.65	0		0.004300
1	3	4	1	84	55	0	49	54	35	3.49	0		0.006600
1	4	4	1	84	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	58	29	70	49	54	35	3.49	0		0.006600
1	6	4	0	58	29	105	49	54	35	3.49	0		0.006600
1	7	4	0	58	29	140	49	54	35	3.49	0		0.006600
1	1	2	1	119	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	119	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	119	0	49	53	41	29	2.22	0		0.005100
1	9	8	0	57	0	70	29	27	56	4.40	0		0.028100
1	10	9	0	57	0	126	22	28	29	4.23	0		0.034300
1	11	9	0	57	0	155	22	28	29	4.23	0		0.034300
17	138	10	1	107	0	78	35	55	55	1.65	0		0.004300
17	139	10	1	107	0	133	35	55	55	1.65	0		0.004300
17	140	10	0	138	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	136	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	136	110	49	27	60	49	4.30	0		0.013300
