Name:				31_Manual_n50_m400_bt10_1_1732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.57
Calculation_Time:		17.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		8 17 5 16 11 21 20 9 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
1	12	10	0	27	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	20	49	55	35	55	55	1.65	0		0.004300
1	3	4	0	29	115	0	49	54	35	3.49	0		0.006600
1	4	4	0	29	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	28	104	70	49	54	35	3.49	0		0.006600
1	6	4	0	28	104	105	49	54	35	3.49	0		0.006600
1	7	4	0	28	104	140	49	54	35	3.49	0		0.006600
1	1	2	1	44	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	35	27	0	27	60	49	4.30	0		0.013300
1	8	7	1	20	49	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	142	81	29	27	56	4.40	0		0.028100
1	10	9	1	0	115	85	22	28	29	4.23	0		0.034300
1	11	9	0	0	20	86	22	28	29	4.23	0		0.034300
9	68	4	0	20	49	139	49	54	35	3.49	0		0.006600
9	69	4	1	44	0	49	49	54	35	3.49	0		0.006600
9	70	4	1	44	0	84	49	54	35	3.49	0		0.006600
9	71	4	1	44	0	119	49	54	35	3.49	0		0.006600
9	73	7	0	44	0	154	53	41	29	2.22	0		0.005100
9	74	7	0	62	55	0	53	41	29	2.22	0		0.005100
9	72	6	0	62	54	29	44	20	27	3.49	0		0.019800
20	161	10	0	78	115	0	35	55	55	1.65	0		0.004300
20	162	10	0	78	115	55	35	55	55	1.65	0		0.004300
20	156	4	0	104	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	104	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	98	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	78	54	56	21	27	54	2.27	0		0.020100
20	159	5	1	77	49	110	25	28	27	2.33	0		0.016600
20	155	3	0	77	49	137	21	29	31	1.95	0		0.016000
20	160	9	0	78	75	29	22	28	29	4.23	0		0.034300
21	169	10	0	78	115	110	35	55	55	1.65	0		0.004300
21	163	2	1	98	0	105	27	60	49	4.30	0		0.013300
21	164	2	0	113	96	0	27	60	49	4.30	0		0.013300
