Name:				5_Manual_n50_m100_bt10_5_1834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.93
Calculation_Time:		14.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		19 6 25 18 23 9 15 10 13 24 34 20 31 40 30 21 26 11 38 37 1 2 7 29 36 32 22 12 8 16 3 17 35 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	9	0	0	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	0	33	0	52	23	35	1.43	0		0.006000
14	28	5	0	0	56	0	46	32	57	1.53	0		0.005200
14	27	3	0	0	88	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	111	0	45	34	43	4.59	1		0.003000
35	66	10	0	0	0	35	30	33	48	4.47	0		0.022600
35	65	7	1	0	145	0	25	50	35	3.66	0		0.014700
17	35	2	1	0	145	35	25	51	29	1.19	0		0.004700
3	4	1	0	51	111	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	111	43	45	34	43	4.59	1		0.003000
16	33	7	1	0	56	57	25	50	35	3.66	0		0.014700
16	32	6	0	0	33	35	50	21	37	1.70	0		0.008100
16	34	8	0	51	111	60	45	34	43	4.59	1		0.003000
8	12	10	0	0	0	83	30	33	48	4.47	0		0.022600
12	22	7	1	0	56	92	25	50	35	3.66	0		0.014700
12	20	3	0	0	88	35	52	23	35	1.43	0		0.006000
12	21	6	0	0	88	70	50	21	37	1.70	0		0.008100
22	45	1	0	52	33	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	56	127	46	32	57	1.53	0		0.005200
32	61	1	0	52	33	60	85	60	60	21.64	0		0.021200
32	62	6	0	51	145	60	50	21	37	1.70	0		0.008100
36	67	1	0	52	33	120	85	60	60	21.64	0		0.021200
36	68	2	1	51	145	97	25	51	29	1.19	0		0.004700
36	69	8	0	51	111	103	45	34	43	4.59	1		0.003000
36	70	8	0	51	111	146	45	34	43	4.59	1		0.003000
29	56	1	0	136	111	0	85	60	60	21.64	0		0.021200
29	57	6	0	51	145	126	50	21	37	1.70	0		0.008100
29	58	8	0	136	111	60	45	34	43	4.59	1		0.003000
7	11	9	0	53	0	0	53	33	35	2.77	0		0.007900
7	10	8	0	136	111	103	45	34	43	4.59	1		0.003000
2	2	5	0	30	0	35	46	32	57	1.53	0		0.005200
2	3	9	0	30	0	92	53	33	35	2.77	0		0.007900
1	1	6	0	30	0	127	50	21	37	1.70	0		0.008100
37	71	8	0	136	111	146	45	34	43	4.59	1		0.003000
38	72	1	0	137	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	137	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	136	145	60	52	23	35	1.43	0		0.006000
11	19	9	0	137	60	35	53	33	35	2.77	0		0.007900
11	18	2	1	136	145	95	25	51	29	1.19	0		0.004700
26	53	10	0	137	60	70	30	33	48	4.47	0		0.022600
26	52	3	0	136	145	124	52	23	35	1.43	0		0.006000
21	42	5	0	137	0	60	46	32	57	1.53	0		0.005200
21	44	9	0	137	0	117	53	33	35	2.77	0		0.007900
21	43	6	0	137	32	60	50	21	37	1.70	0		0.008100
30	59	4	0	181	111	60	41	34	47	2.62	1		0.001900
40	80	5	0	190	60	0	46	32	57	1.53	0		0.005200
40	77	3	0	137	0	152	52	23	35	1.43	0		0.006000
40	78	3	0	190	60	57	52	23	35	1.43	0		0.006000
40	79	3	1	190	0	60	52	23	35	1.43	0		0.006000
40	81	8	0	181	111	107	45	34	43	4.59	1		0.003000
31	60	7	1	190	60	92	25	50	35	3.66	0		0.014700
20	41	10	0	190	0	95	30	33	48	4.47	0		0.022600
20	39	3	0	190	60	127	52	23	35	1.43	0		0.006000
20	40	6	0	222	0	0	50	21	37	1.70	0		0.008100
34	64	8	0	222	21	0	45	34	43	4.59	1		0.003000
24	50	7	0	226	92	0	25	50	35	3.66	0		0.014700
24	49	6	0	222	0	37	50	21	37	1.70	0		0.008100
13	23	1	1	251	55	0	85	60	60	21.64	0		0.021200
13	26	10	1	226	142	0	30	33	48	4.47	0		0.022600
13	24	3	0	222	0	74	52	23	35	1.43	0		0.006000
13	25	6	0	220	0	109	50	21	37	1.70	0		0.008100
10	17	3	0	220	0	146	52	23	35	1.43	0		0.006000
10	16	2	0	251	55	60	25	51	29	1.19	0		0.004700
15	30	7	1	251	106	60	25	50	35	3.66	0		0.014700
15	31	7	0	251	55	89	25	50	35	3.66	0		0.014700
9	14	9	0	259	140	0	53	33	35	2.77	0		0.007900
9	15	10	1	226	142	48	30	33	48	4.47	0		0.022600
9	13	4	0	259	140	35	41	34	47	2.62	1		0.001900
23	48	9	1	274	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	251	106	95	52	23	35	1.43	0		0.006000
18	36	5	1	251	55	124	46	32	57	1.53	0		0.005200
18	37	9	1	274	0	35	53	33	35	2.77	0		0.007900
25	51	9	1	274	0	70	53	33	35	2.77	0		0.007900
6	9	2	1	251	106	130	25	51	29	1.19	0		0.004700
19	38	9	1	274	0	105	53	33	35	2.77	0		0.007900


