Name:				31_Manual_n50_m400_bt10_1_1681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.51
Calculation_Time:		21.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		1 9 17 12 8 21 5 3 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
20	161	10	1	0	108	58	35	55	55	1.65	0		0.004300
20	162	10	1	0	108	113	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	1	25	27	35	49	54	35	3.49	0		0.006600
20	158	4	0	25	27	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	27	62	21	27	54	2.27	0		0.020100
20	159	5	0	0	55	66	25	28	27	2.33	0		0.016600
20	155	3	1	0	83	66	21	29	31	1.95	0		0.016000
20	160	9	1	0	149	83	22	28	29	4.23	0		0.034300
3	25	10	0	25	27	105	35	55	55	1.65	0		0.004300
3	26	10	0	98	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	79	55	0	35	55	55	1.65	0		0.004300
3	22	2	1	29	0	35	27	60	49	4.30	0		0.013300
3	21	1	0	0	81	97	21	27	54	2.27	0		0.020100
3	23	9	0	0	143	112	22	28	29	4.23	0		0.034300
3	24	9	0	0	143	141	22	28	29	4.23	0		0.034300
5	39	4	0	55	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	55	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	55	110	70	49	54	35	3.49	0		0.006600
5	34	2	1	29	0	84	27	60	49	4.30	0		0.013300
5	35	2	1	29	0	133	27	60	49	4.30	0		0.013300
5	36	2	0	55	110	105	27	60	49	4.30	0		0.013300
5	45	7	1	79	55	55	53	41	29	2.22	0		0.005100
5	46	7	0	79	55	84	53	41	29	2.22	0		0.005100
5	47	8	0	79	55	113	29	27	56	4.40	0		0.028100
5	32	1	0	82	110	105	21	27	54	2.27	0		0.020100
5	33	1	0	82	137	105	21	27	54	2.27	0		0.020100
5	44	6	1	55	110	154	44	20	27	3.49	0		0.019800
5	42	5	0	82	110	159	25	28	27	2.33	0		0.016600
5	43	5	1	75	138	159	25	28	27	2.33	0		0.016600
5	37	3	0	98	0	55	21	29	31	1.95	0		0.016000
5	38	3	1	98	29	55	21	29	31	1.95	0		0.016000
21	169	10	0	107	110	0	35	55	55	1.65	0		0.004300
21	163	2	0	107	110	55	27	60	49	4.30	0		0.013300
21	164	2	0	107	110	104	27	60	49	4.30	0		0.013300
21	165	2	1	132	55	0	27	60	49	4.30	0		0.013300
21	166	2	1	132	82	0	27	60	49	4.30	0		0.013300
21	168	8	1	98	0	86	29	27	56	4.40	0		0.028100
21	167	3	1	98	29	86	21	29	31	1.95	0		0.016000
8	67	10	0	132	55	49	35	55	55	1.65	0		0.004300
8	63	4	0	133	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	133	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	127	0	70	53	41	29	2.22	0		0.005100
8	65	6	1	107	110	153	44	20	27	3.49	0		0.019800
8	62	3	1	98	29	117	21	29	31	1.95	0		0.016000
12	87	2	1	127	0	99	27	60	49	4.30	0		0.013300
12	92	7	1	132	55	104	53	41	29	2.22	0		0.005100
12	86	1	0	132	55	133	21	27	54	2.27	0		0.020100
12	90	6	0	127	0	148	44	20	27	3.49	0		0.019800
12	91	6	0	132	82	133	44	20	27	3.49	0		0.019800
12	89	5	1	132	82	160	25	28	27	2.33	0		0.016600
12	88	3	0	142	110	0	21	29	31	1.95	0		0.016000
17	138	10	1	142	139	0	35	55	55	1.65	0		0.004300
17	139	10	1	142	139	55	35	55	55	1.65	0		0.004300
17	140	10	1	142	139	110	35	55	55	1.65	0		0.004300
17	127	2	1	163	110	0	27	60	49	4.30	0		0.013300
17	128	2	1	163	110	49	27	60	49	4.30	0		0.013300
17	135	7	0	187	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	187	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	163	110	98	44	20	27	3.49	0		0.019800
17	134	6	0	163	110	125	44	20	27	3.49	0		0.019800
17	130	5	1	163	110	152	25	28	27	2.33	0		0.016600
17	131	5	0	187	0	58	25	28	27	2.33	0		0.016600
17	132	5	0	187	0	85	25	28	27	2.33	0		0.016600
17	129	3	0	142	110	31	21	29	31	1.95	0		0.016000
17	137	9	0	173	54	49	22	28	29	4.23	0		0.034300
